36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.558493614 -2.840567827 25.523624420
C 10.298468590 -2.764018297 23.755828857
C 8.242928505 -2.363307476 24.703340530
H 10.018529892 -2.310488939 22.808128357
C 12.107313156 -0.056406401 23.773719788
H 11.415022850 0.367615968 23.042932510
N 13.287836075 -0.752483785 23.912952423
O 12.422096252 -1.897427559 22.162502289
H 12.022619247 -2.758063078 22.106962204
H 7.578813076 -2.356669664 23.872323990
C 9.833401680 -4.253395081 25.654056549
H 9.590041161 -3.946099281 26.631225586
H 8.722100258 -4.293190956 24.000467300
H 14.000982285 -0.688262820 23.223907471
H 7.085238457 2.460744381 29.751337051
H 5.616862774 2.613289118 28.791597366
C 6.210840225 1.934049129 29.389749527
H 5.615179539 1.517619967 30.192632675
H 6.298346996 -1.342360139 27.250352859
H 12.166728973 0.737745345 24.524040222
H 10.273692131 0.310100347 25.300794601
H 11.894103050 -1.306726098 25.973791122
C 12.207201004 -1.495024920 23.522628784
N 8.779598236 -1.082452297 24.804052353
C 10.913816452 -1.590352178 25.596452713
C 7.927582264 -0.003901369 26.973230362
H 8.184541702 1.904438138 27.848917007
N 11.416723251 -2.358255863 24.358255386
N 9.982563972 -0.642115295 25.110557556
C 9.236908913 -3.491718769 24.540683746
C 7.157965660 -0.990097523 26.913793564
C 7.591412544 1.011269927 27.823019028
O 6.566987038 0.793503344 28.610998154
H 10.432478905 -2.052364111 26.486860275
H 8.873415947 0.162629351 26.499538422
H 10.497338295 -5.055133343 25.464706421
