36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.886355400 -4.343721390 27.113180161
O 9.866428375 -2.333849430 23.115242004
C 9.052798271 -2.564333200 24.181564331
H 9.640195847 -0.038662188 24.292533875
H 10.273318291 -2.512163162 26.734100342
H 12.557917595 0.552662849 24.602590561
H 11.950420380 -2.054872513 22.738693237
H 13.078183174 -0.903992057 23.777141571
C 10.949644089 -2.177251577 22.806781769
H 8.618747711 -3.535313845 23.989223480
H 9.882494926 -4.796459198 25.700645447
C 9.152853012 -4.086898804 26.074680328
S 7.328299046 -2.131491184 26.595218658
C 12.210546494 -0.287955403 24.015886307
H 8.051505089 3.562561512 28.605699539
O 7.940860748 1.535418987 28.479608536
H 6.554101944 3.048275709 30.032209396
O 6.191271305 2.795018673 29.165987015
O 6.130434036 0.400156140 28.124389648
H 12.203585625 -2.132514715 25.838546753
C 8.760893822 -1.380825520 26.312633514
C 11.301689148 -2.276702166 25.195331573
C 9.822845459 -2.601877689 25.683259964
H 10.558964729 -0.154684216 26.342454910
H 9.326679230 0.677631557 25.782285690
C 7.279348850 0.482416987 27.881105423
H 7.076143265 2.889691353 27.269958496
H 11.783722878 0.088759325 23.082845688
C 10.077592850 -0.150848716 25.341144562
O 7.487277031 -2.981336117 27.683856964
C 7.938180447 -0.726435244 26.973770142
C 7.339793682 2.775690556 28.337162018
H 8.199330330 -4.248380661 25.557191849
N 11.175333023 -0.976096869 24.712368011
H 8.259684563 -1.818405867 24.212711334
H 11.560164452 -3.223740101 24.691913605
