36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.665375710 -3.104979038 27.181577682
C 9.839518547 -3.750588894 24.598125458
N 8.911850929 -1.041037917 24.162929535
C 12.300658226 -0.977046907 23.624975204
H 11.610898018 -0.121352628 23.535171509
O 12.822939873 -1.988981724 24.173885345
H 13.932751656 -0.410929531 24.864725113
H 12.504905701 -1.260043621 22.555099487
H 11.226276398 -2.988013983 23.106184006
H 8.959885597 -4.156605721 24.102758408
H 10.438513756 -4.542663574 25.000726700
C 8.068671227 -3.133701086 26.174276352
N 9.294713974 -3.064879417 25.748247147
H 10.235176086 -1.145111799 22.597404480
C 5.742454529 2.465206146 29.922340393
H 5.021093845 2.580281258 28.289918900
H 5.465476513 3.094699621 30.705091476
C 5.577297211 1.781180024 28.809276581
H 5.007897377 0.881284058 29.041561127
H 12.450092316 0.256658614 25.326755524
O 10.470470428 0.012675670 25.479887009
C 9.784613609 -2.588400841 26.781829834
H 8.927651405 -2.297727585 22.689044952
C 9.321700096 -0.451482415 25.273874283
N 8.177686691 -0.196271524 27.283979416
C 6.623260975 1.246708632 27.824607849
N 7.711821556 0.743333459 28.140836716
C 12.904294968 -0.749122858 24.969697952
C 9.659728050 -1.770748734 23.287292480
O 7.202147484 -3.368016720 25.356416702
H 9.476223946 -1.655185461 27.253141403
N 8.274021149 -0.224266380 26.078710556
H 6.315794945 1.347882867 26.794528961
N 10.564393997 -2.822701216 23.803323746
H 10.613736153 -3.065580606 27.262004852
H 12.712928772 -1.228555679 25.957696915
