36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.772439957 -4.995820045 27.484691620
C 10.272919655 -2.786889791 23.797433853
H 9.562482834 -2.733216286 23.032857895
C 11.161582947 -0.303898871 22.775228500
C 9.501223564 0.096993871 25.903514862
C 11.216108322 -0.229944512 24.312635422
H 12.461057663 -2.458107710 23.998134613
O 12.128787041 -1.072576642 22.116418839
C 11.701946259 -3.161712646 23.603902817
H 8.505480766 -4.749781132 25.884492874
C 7.761178970 -2.541602850 27.725227356
H 9.420002937 -4.388155937 27.376813889
N 7.940796375 -3.058143377 26.818540573
H 13.023214340 -1.080258965 22.381292343
H 7.045165062 2.307103157 29.360656738
H 6.063682556 2.026062250 30.762153625
C 6.189898014 1.780812860 29.724935532
H 5.797883511 -0.283787578 30.185441971
C 6.356917381 0.317375869 29.513612747
H 11.327852249 0.713543653 22.434503555
C 9.917701721 -2.202566385 25.081993103
H 10.498566628 -2.707185745 25.872119904
H 11.898686409 -3.245779276 22.548257828
H 8.864686966 -2.396628618 25.267778397
N 7.622890949 0.439584404 27.526084900
C 7.112960339 -0.291314662 28.545913696
C 8.402169228 0.195310056 26.839870453
H 12.118264198 -0.711771727 24.668445587
N 10.065011978 -0.801760316 24.993207932
C 8.443336487 -4.368061066 26.897815704
O 7.316755295 -1.591472864 28.497680664
H 10.196466446 -0.630412340 22.414089203
O 9.829351425 1.146558762 26.180400848
H 11.209212303 0.811825693 24.626998901
H 5.301018238 2.076250076 29.189277649
H 11.887061119 -4.104021072 24.087938309
