36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.242958546 -3.285624266 27.179803848
C 9.031586647 -2.104719162 25.169651031
H 9.082179070 -1.946528554 23.076534271
C 8.773736954 -1.322248101 26.179878235
H 10.536786079 0.319536984 24.303993225
H 12.037597656 0.110670470 25.575466156
C 10.630996704 -0.613620639 23.780199051
H 13.586994171 -1.815812588 24.142507553
H 12.799431801 -1.828376770 22.725814819
H 9.084276199 -3.184160233 25.265125275
H 10.939701080 -2.882927179 26.163013458
H 7.874680996 -3.645766497 27.739973068
H 7.483751774 -3.584655046 26.034391403
N 12.898384094 -1.344290137 23.598880768
H 5.892384529 2.279027224 28.592580795
H 7.177581787 2.777830839 29.666234970
H 5.538749695 2.801470995 30.242586136
H 6.325361729 1.244998455 29.945550919
H 6.323873520 -0.576167166 28.330022812
H 10.968324661 -0.346225142 22.792640686
H 10.086305618 0.396799892 26.523563385
C 11.567522049 -1.746448874 24.294179916
H 12.064738274 -3.903353214 24.258602142
C 7.309517860 -3.099431276 26.983072281
C 8.076408386 0.370581388 27.461940765
H 7.937082291 1.372280478 27.830991745
C 6.252605438 2.258816719 29.587743759
N 11.398470879 -2.278946877 25.504936218
C 9.151528358 -0.095221303 26.662714005
C 9.185908318 -1.302728534 23.962583542
N 7.644276142 -1.712702036 27.078941345
H 10.526467323 -3.462571621 23.602785110
H 8.432156563 -0.531177163 23.915290833
C 7.215625763 -0.644010127 27.714296341
C 11.325404167 -3.086047411 24.286445618
H 12.413861275 0.449776530 25.008823395
