36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.028724670 -3.079383135 26.823598862
C 9.950887680 -1.099721074 25.746204376
H 9.507462502 -0.713650584 23.662147522
C 11.131426811 -2.152578354 23.745016098
O 12.463477135 0.570726633 25.263204575
H 12.090630531 1.839136958 23.699001312
H 13.243548393 0.319217086 22.461078644
H 10.705550194 -2.654266119 22.896633148
H 12.523946762 -1.987359166 22.258220673
H 7.007081985 -5.180097103 25.933818817
H 9.491249084 -5.447205067 26.155921936
O 9.723967552 -3.449217081 26.204856873
C 8.966768265 -4.513488770 26.209787369
C 12.511216164 -0.099981099 23.095500946
C 6.474535465 2.166471243 29.325529099
H 7.032222748 2.869786263 28.728616714
H 5.497093201 2.594213724 29.561830521
H 6.972426891 1.932599068 30.245473862
O 6.334208488 0.921471834 28.609498978
H 12.704282761 -0.354655117 25.214723587
C 12.417992592 -1.522359371 23.228679657
C 10.119182587 -1.261530161 24.309715271
H 11.387860298 -2.901726484 24.482751846
C 9.173507690 -2.222489119 26.276288986
H 9.426983833 -0.172777131 26.024040222
O 8.373537064 1.251364708 27.744050980
C 7.465775490 0.549633622 27.973468781
H 13.269032478 -1.856415510 23.815416336
H 10.919244766 -1.038796663 26.235681534
C 7.915035248 -2.066166162 26.751724243
N 7.479771614 -0.836485207 27.453678131
H 6.561577320 -1.124690890 27.738622665
C 7.620028019 -4.369164467 26.239845276
C 11.858537674 0.843636930 24.068475723
H 10.750078201 0.893520176 24.261344910
C 7.078093052 -3.140886068 26.623998642
