36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
Cl 5.784656525 -3.394588709 28.371908188
C 8.280611038 -2.847125769 25.506916046
C 9.992833138 -1.737979293 24.139385223
N 8.856933594 -1.665973306 25.090358734
C 12.659568787 -0.273096383 23.251529694
C 11.131073952 -1.278193116 25.008775711
H 13.297900200 0.217479065 22.554176331
H 13.118083000 -0.136690274 24.230096817
H 9.908176422 -2.462702513 23.336286545
N 7.095283508 -2.820643187 26.001283646
O 10.860600471 -4.040464878 24.920732498
H 10.338255882 -3.149448156 26.113582611
H 8.680443764 -3.856837273 25.495334625
H 13.404397964 -2.192611456 23.511608124
H 8.130343437 2.618648767 28.301197052
H 5.719400406 1.161068320 29.440114975
H 6.985109329 3.188882351 29.626176834
C 6.583786964 1.260631561 28.817264557
H 5.312254429 -1.095230937 29.118415833
O 10.915141106 0.105291687 25.129529953
C 8.887711525 -0.439130157 25.727739334
C 10.781179428 -2.857512236 25.112838745
H 11.791407585 -2.440922022 22.974321365
H 8.218090057 -0.203851581 26.528059006
O 9.547968864 0.541762173 25.432476044
C 6.841909885 0.267737508 28.010881424
C 7.307470322 2.426074743 28.928428650
C 12.646186829 -1.777102113 22.887081146
H 11.669480324 0.131593063 23.247861862
C 6.773983002 -1.850066423 26.561614990
C 6.206470490 -1.633086801 28.737028122
H 9.789057732 -0.865095794 23.443931580
N 6.673429012 -0.962337196 27.610870361
H 6.914164543 -1.713519692 29.556322098
H 12.919197083 -1.811449647 21.855381012
H 12.018904686 -1.267158985 25.639560699
