36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.719087601 -4.450386524 26.271152496
H 7.490886688 -3.969714880 24.617198944
H 10.354263306 -1.420155168 22.570659637
H 9.542170525 -1.462730765 24.090953827
C 8.319424629 -2.064176321 26.110858917
H 12.917308807 0.356049776 23.854249954
H 13.543954849 -0.802545130 24.759550095
H 13.655741692 -1.442615032 23.067411423
C 10.474212646 0.302348047 23.766927719
N 7.444511890 -4.286026001 25.584312439
O 9.674529076 -4.214482784 25.686601639
C 8.555354118 -3.615056753 26.229116440
H 8.637703896 -3.887869596 27.290899277
C 12.997391701 -0.787187278 23.779880524
H 6.466881752 2.598649025 29.687320709
C 7.904591560 1.859236121 28.272275925
H 8.568243027 2.680634499 28.188978195
C 6.824874401 1.805526733 29.060777664
H 5.513560772 0.086251214 29.393819809
C 10.456207275 -1.120607972 23.615146637
C 11.663071632 -1.715300322 24.286638260
H 11.589242935 -1.751520157 25.348865509
H 11.882091522 -2.682943583 23.884620667
C 8.008510590 0.541635871 27.566270828
H 9.970363617 0.559561491 27.067060471
C 9.059454918 0.137321860 26.665075302
C 6.333004475 0.557016432 28.901617050
H 12.755256653 -0.870202243 22.599630356
N 9.451561928 -1.268527746 26.364952087
H 7.896930695 -1.850016236 25.123720169
O 7.003160954 -0.170716807 27.994632721
H 8.911560059 0.552493393 25.666042328
H 9.847210884 -4.107065201 24.747642517
N 10.348061562 1.372574925 24.013795853
H 10.060927391 -1.702877641 27.023418427
H 7.489855766 -1.848894477 26.823608398
