36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.798318863 -4.159542561 26.696842194
C 10.133264542 -0.550366282 23.731618881
H 9.312599182 -1.255093694 23.730354309
H 11.792984009 0.450815082 21.884696960
H 11.016989708 -1.761932135 25.829561234
C 12.425545692 0.689013243 22.751911163
O 13.744553566 1.021090388 22.377412796
H 13.467980385 -0.861052573 23.516490936
H 10.080817223 0.051082481 22.834220886
H 8.697193146 -4.627729893 24.921957016
H 9.496477127 -5.343911171 26.339883804
C 8.529522896 -5.084378242 25.897502899
O 8.439726830 -3.096982718 27.056982040
H 14.026034355 0.199113637 21.965656281
C 6.941971302 1.397448301 29.031295776
H 6.285539150 1.725292683 29.816627502
H 7.959258080 3.220068693 28.843624115
H 6.104990005 -0.523334086 28.781475067
C 6.879613400 0.141220510 28.511682510
H 11.977784157 1.503539801 23.318851471
N 9.704937935 -0.201344177 26.138189316
O 11.537817001 -2.494390965 23.644401550
C 11.455719948 -1.295780301 23.646972656
C 8.771039009 0.347762376 27.079242706
O 10.208787918 1.565187097 24.945434570
C 8.792647362 1.653804302 27.576837540
H 9.562471390 2.285628319 27.231384277
N 12.539507866 -0.504846215 23.574388504
C 10.058631897 0.381983787 24.956621170
H 8.231041908 -2.188396931 25.215242386
O 7.791589737 -0.357675970 27.669683456
C 7.917457104 2.190182686 28.515243530
C 8.895653725 -2.289429665 26.053115845
C 9.979661942 -1.514128566 26.054012299
H 7.977068901 -6.006301880 25.769868851
H 6.793858528 -4.267799377 27.019041061
