36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.763946533 -3.373882055 26.397365570
O 9.660416603 -2.837473631 22.656341553
C 10.494229317 -2.047988892 22.843618393
H 11.110565186 -1.082371712 21.080593109
H 12.828413010 -0.186230794 23.736379623
O 11.695288658 -1.843126416 24.788377762
H 11.863056183 0.579446256 22.580135345
H 12.493695259 -2.063219070 21.669649124
C 12.012236595 -0.397395760 22.997514725
O 8.572875977 -3.308097363 24.322210312
O 9.168968201 -4.422317982 26.378858566
H 8.447819710 -2.233694077 28.069675446
S 8.801147461 -3.187997580 25.740543365
C 11.690187454 -1.409656286 21.919700623
H 6.590613842 1.633162498 27.268945694
H 6.295083523 1.867121935 29.842916489
C 6.980042458 1.372833848 29.225147247
H 5.683223248 0.263875782 28.065412521
H 5.944545746 -0.905783474 26.202505112
H 10.607445717 0.543440819 24.987188339
H 11.475345612 -0.907975733 26.527629852
C 10.026657104 -0.134027004 24.362253189
C 11.027286530 -1.159678936 23.802755356
C 6.963171482 -1.217644811 26.380893707
C 7.728035450 -0.285723448 27.101779938
C 6.630448341 0.769108295 27.917922974
H 8.017615318 1.248773932 29.456771851
C 11.166020393 -1.865407348 26.089384079
H 9.643126488 0.420082897 23.535266876
N 7.249399185 -2.501415491 26.049770355
H 8.362775803 0.453101128 26.676692963
H 11.605903625 -2.743823767 26.540815353
C 8.964164734 -1.397734761 27.575141907
H 9.568687439 -0.818310916 28.267585754
H 9.177402496 -0.564433157 24.870239258
N 9.733754158 -1.938936949 26.507215500
