36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.463326454 -3.665678263 27.365312576
N 9.430635452 -4.700452805 24.643819809
H 11.279055595 -0.265581131 22.101911545
H 9.236112595 -1.306603193 24.324922562
C 11.815896988 -0.592359245 24.892604828
H 12.747714043 -0.321688503 25.378622055
H 13.059314728 0.277661622 22.570056915
H 12.745371819 -1.974207759 23.498081207
N 10.689298630 -2.305497885 23.554378510
N 8.175233841 -2.651148319 25.221118927
N 10.044411659 -3.791536093 24.865436554
S 8.642352104 -1.670942903 27.653524399
N 8.462909698 -4.831436157 25.544811249
C 12.011489868 0.142711416 22.779819489
C 7.251714230 2.380754948 29.570716858
C 6.739335537 1.401384711 28.885509491
H 6.644011021 3.195838928 29.913940430
H 5.685699463 1.230403304 28.920419693
C 7.437584877 0.394010901 28.104148865
N 11.546175957 0.467251986 23.940044403
S 9.842245102 0.471899956 26.082420349
H 12.041110039 -2.688451767 24.990697861
H 10.459760666 -1.803626299 22.790515900
C 7.984706402 -3.648261309 26.017894745
C 8.648206711 -0.014199674 27.347469330
C 7.075698853 -0.832029223 27.822532654
H 8.285922050 2.339516401 29.840526581
C 11.914235115 -1.958535790 24.198509216
O 10.828002930 -0.755345106 25.891561508
C 9.421808243 -2.445658684 24.530414581
O 6.039433479 -1.415651917 27.634269714
H 11.048223495 1.256962180 24.248777390
O 9.033900261 0.548269570 24.893939972
O 10.582771301 1.613721728 26.455698013
H 8.197992325 -5.741118908 25.845581055
N 7.386324883 -3.828879356 27.180580139
