36
stable:False satoms:27 tatoms:36 sratio:0.75
C 8.018424034 -4.702967644 26.159612656
O 11.180740356 -3.168875933 23.491176605
C 9.290743828 -3.532571077 24.490570068
C 9.405333519 0.147764787 24.661195755
H 9.691731453 0.794548869 23.793390274
H 11.958513260 0.185441628 23.895563126
H 13.296849251 -0.878066063 24.104339600
H 12.399858475 -2.019892931 22.438304901
H 10.750596046 -1.411198020 22.701719284
C 8.364208221 -4.440047264 24.850257874
H 7.672206879 -5.632371426 26.496229172
O 10.024854660 -2.513781309 26.916608810
C 8.205045700 -3.711922169 26.970844269
C 11.740950584 -1.059172630 25.492603302
C 8.029139519 1.468473911 28.685237885
C 6.732900143 1.092233777 29.090847015
H 5.913797379 2.928454638 29.659412384
H 4.775425434 1.529500723 29.605552673
C 5.752284050 1.896528840 29.450588226
C 9.960995674 -2.624458790 25.542018890
H 8.429677963 -0.671175063 26.327886581
N 10.160742760 0.368170589 25.802331924
O 9.930283546 -3.512501955 23.390291214
H 9.038038254 -0.740967751 24.096546173
H 7.919022083 0.939863205 26.002304077
H 6.606771946 0.031749949 29.091255188
H 8.304064751 2.494857788 28.850385666
C 11.622786522 -1.854573011 23.152301788
H 11.799649239 -0.512658477 26.382495880
O 8.111252785 -2.665641785 27.361810684
O 8.816291809 0.665618777 28.239843369
H 10.279462814 1.343744993 26.007064819
C 12.218226433 -0.821743369 24.188827515
C 8.754133224 0.231575593 25.790908813
C 10.726417542 -1.921687245 25.902025223
H 7.961624146 -5.052306652 24.085340500
