36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 8.143697739 -4.863264084 25.439912796
C 9.911977768 -3.976288080 24.450139999
H 9.259719849 -1.903939128 24.544761658
C 12.010966301 -2.184029818 24.891622543
H 11.235044479 -0.765267193 23.478643417
H 11.882011414 0.451713294 25.451080322
C 10.936495781 0.054100033 25.736873627
H 12.764713287 -1.609569788 25.468461990
H 12.521129608 -3.087589025 24.647560120
C 7.846200943 -0.400211692 24.711894989
C 9.131291389 -4.522841454 25.688072205
S 8.861550331 -3.410333395 27.005823135
H 9.646572113 -5.338672161 26.146070480
C 12.111772537 -1.340602279 23.552068710
H 6.239607334 3.243721485 28.570999146
C 7.604335785 1.246494293 26.720829010
H 7.736641884 1.941036820 30.093135834
H 7.381069660 0.277898103 29.747259140
C 6.678494930 2.489703178 27.877862930
C 10.483425140 -2.573418379 24.895067215
C 10.179932594 -0.376241863 26.437862396
H 11.345613480 -3.182548523 26.806667328
H 12.182948112 -2.067221642 22.793983459
C 11.068970680 -2.614363909 25.913183212
C 8.293680191 0.294799149 25.761070251
C 7.965128422 1.103837013 29.422105789
C 7.489707947 1.541558266 28.057794571
H 12.963941574 -0.720803380 23.560503006
N 9.669528008 -0.116771385 25.551971436
O 8.135731697 -1.643570304 24.539522171
H 9.680069923 -0.730297804 27.521936417
Br 6.933321953 0.570669472 23.344579697
H 9.012112617 0.850178242 29.406156540
H 10.757284164 -4.599390984 24.209232330
H 9.299062729 -3.875519037 23.576112747
S 6.573801994 2.350347042 26.162647247
