36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.112642288 -3.773575544 26.313522339
C 9.350682259 -1.989929557 23.781032562
C 9.721428871 -0.604015231 23.289089203
H 9.732298851 -2.738819122 23.074939728
H 12.042520523 0.768539310 23.403741837
H 12.946970940 -0.489900142 25.373664856
C 12.072834969 -0.328076810 23.429542542
H 12.399492264 -2.590523481 25.444538116
C 11.495243073 -2.269519329 24.941898346
H 8.290246010 -2.167654991 23.976270676
H 9.547828674 -4.487794876 25.773565292
C 8.003677368 -2.246477842 28.117124557
H 11.206953049 -3.431174755 24.698453903
H 12.962167740 -0.768843114 22.973060608
C 6.038901806 1.614045501 29.911838531
H 6.230197906 1.565420032 30.965023041
H 6.094975471 2.648117065 29.624773026
H 5.049605846 1.240070701 29.707963943
H 6.671343803 0.216253504 28.347940445
H 11.244388580 -0.172721863 25.399484634
C 9.119900703 -1.355589390 27.316637039
H 10.109212875 -3.590440512 27.072322845
C 12.007250786 -0.742851198 24.868471146
H 9.649784088 -0.756419480 28.072282791
C 8.843795776 -0.753347933 26.244720459
C 7.046426773 0.754381537 29.205865860
O 8.186949730 0.650562882 29.509229660
N 10.190909386 -1.954574704 24.942131042
N 9.374868393 -2.049746037 26.047393799
C 9.247220993 -3.556476593 26.315044403
O 7.321368694 -1.850420594 28.891061783
N 10.899834633 -0.684770048 22.633670807
O 7.552555561 -3.291079760 28.115217209
O 9.182483673 0.452722907 23.536243439
O 8.618834496 0.295752198 25.690843582
H 10.966095924 -1.304923534 21.848878860
