36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.997148037 -2.428875685 27.353235245
C 9.076655388 -4.202964783 24.689573288
H 9.076844215 -0.064586915 24.776239395
C 11.549547195 -0.458570451 23.045698166
H 10.792366982 1.066111207 25.107124329
H 12.934458733 -1.211900115 24.520009995
H 11.750339508 -2.323104620 23.098918915
H 13.608519554 -0.758107662 22.928567886
N 10.956373215 -1.757080197 23.335912704
O 7.910104752 -3.968240499 24.101413727
H 9.379966736 -6.287483215 24.870985031
O 7.805642605 -2.285403490 27.875049591
H 9.301174164 -5.238710880 26.402759552
H 11.295302391 0.592542529 23.217741013
H 8.989096642 2.456861496 27.635238647
O 6.267709732 2.414671183 29.277177811
C 7.409007549 2.897505522 28.954816818
H 5.660131931 2.921752453 29.779371262
H 6.983650208 0.229540527 28.250581741
C 12.915178299 -0.507959008 23.707962036
O 10.196283340 1.178897738 25.855052948
H 10.569044113 -1.579018593 25.354213715
H 11.417993546 -0.473484576 21.964521408
H 9.090467453 -1.730756521 24.180330276
C 9.299538612 0.237360001 25.803096771
C 7.860517502 0.654622793 27.795541763
C 8.782906532 -1.597185731 27.308601379
H 13.202139854 0.426013649 24.150812149
C 10.116088867 -2.005207539 24.462762833
O 9.994798660 -3.342736006 24.886972427
C 8.163990974 1.910649419 28.020280838
H 7.792459488 -4.709084034 23.465824127
O 9.768408775 -2.339056015 27.038337708
O 7.920183182 3.921753407 29.257684708
C 9.288723946 -5.363524437 25.349399567
C 8.648820877 -0.232031390 26.949199677
