36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.354571342 -4.528190613 26.817594528
H 11.406611443 -2.592644453 23.142375946
O 8.867117882 -2.474300623 24.007503510
C 10.616269112 -0.476011515 23.270702362
H 9.034903526 -1.461207271 24.089899063
H 11.363472939 1.066424727 25.283298492
C 10.713913918 0.229896128 25.523979187
H 12.542998314 -1.314157367 22.695302963
H 10.505906105 -3.287902594 24.855445862
N 8.418309212 -4.937128067 25.611063004
H 8.892528534 -5.828488827 25.577899933
H 8.139495850 -2.860244513 27.995845795
H 8.300868988 -5.132739067 27.704626083
C 12.108565331 -1.400584698 24.759340286
H 7.097164631 2.414153099 28.523408890
H 7.304093361 1.369611025 29.935043335
H 5.810901165 2.249699831 29.706741333
H 5.256641388 0.822544098 27.847887039
H 5.842373848 -0.309014767 29.071674347
H 10.971500397 -0.166018575 26.490547180
H 12.910552025 -0.722226322 25.067176819
C 9.120653152 -2.349529743 26.328998566
N 10.819558144 -0.867719471 24.531738281
H 9.667938232 0.519896150 25.566549301
O 6.993035793 -0.126037195 27.403629303
C 8.309507370 -0.127883554 27.495933533
C 6.618903160 1.715191841 29.185218811
H 12.155760765 -2.254298449 25.437604904
N 9.029290199 -1.139411330 26.824121475
N 8.442263603 -3.215079784 27.105461121
C 6.132556438 0.481993198 28.383436203
H 9.925751686 -0.880403757 22.543653488
H 10.668184280 0.605862796 23.067277908
C 9.574220657 -2.771110773 25.044876099
O 8.903131485 0.751516461 28.045372009
C 11.750959396 -1.609879613 23.450580597
