36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 7.819226742 -4.723262310 26.143466949
H 9.722322464 -3.491174936 24.196331024
H 8.911192894 -1.232683659 23.253015518
C 9.498294830 -0.535318196 23.820823669
N 11.355977058 -2.252129316 25.310274124
H 13.285851479 0.565294087 25.234992981
C 12.337058067 0.159988090 25.017818451
H 13.225836754 -2.412849426 24.446540833
H 12.491255760 -0.448401451 22.841325760
H 7.558916092 -1.468608141 25.887147903
H 10.082843781 -3.913274050 25.842967987
H 8.189985275 -5.113377571 27.072471619
H 8.426083565 -5.097878456 25.334550858
C 12.400972366 -0.710324526 23.842664719
C 8.131889343 2.727159977 28.646768570
H 6.623931885 2.520175219 30.071325302
C 7.121000290 2.084958076 29.246805191
H 5.882204056 0.342366517 29.121997833
C 6.742234707 0.834229946 28.771911621
C 9.504799843 -0.562689841 25.130556107
C 10.212770462 -1.836185217 25.258895874
C 10.194130898 -3.098482847 25.128377914
H 11.888195992 -2.704717398 23.365774155
C 7.683826923 -2.430112362 25.496686935
N 8.934501648 0.173886389 26.138412476
C 8.494635582 0.622454345 27.184759140
H 8.184056282 3.766600609 28.570808411
H 11.630882263 0.949701428 24.816963196
C 12.240295410 -2.102699041 24.179681778
O 7.936654091 -3.318295717 26.315402985
O 7.411504269 0.172095329 27.834066391
H 9.965000153 0.252304524 23.255092621
H 7.433539391 -2.590329170 24.480211258
H 6.802460194 -4.985874653 25.957063675
H 11.992859840 -0.286291480 25.969520569
S 9.429809570 1.955825090 27.845787048
