36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.419112682 -4.143409729 25.332914352
H 7.945370197 -1.906746984 24.436729431
H 9.944190025 -0.969098687 23.265563965
C 11.240296364 0.755411625 23.065708160
N 8.974672318 -1.362141967 26.062046051
C 10.902945518 -0.534105003 26.087678909
C 12.247478485 -0.332344472 22.661386490
H 14.198278427 -1.144758821 23.208488464
N 11.388894081 -0.770664036 24.833559036
H 9.433911324 -2.764754534 24.619535446
H 9.223003387 -5.239206314 26.092254639
C 9.115513802 -4.268817425 26.588230133
H 8.893534660 -4.469723225 27.612497330
C 13.225877762 -0.869203508 23.487718582
N 6.249915600 0.794642389 29.034406662
H 7.324991703 2.195797205 29.949731827
H 5.612478733 2.045281172 30.488885880
C 6.387828827 1.722330451 29.867456436
N 7.038393974 0.259927928 28.304944992
C 10.825122833 -0.435767055 23.602632523
C 12.675089836 -1.090145230 24.700916290
H 10.046440125 -3.749759436 26.463117599
H 12.107223511 -0.781553030 21.722000122
C 9.614578247 -0.520352006 26.395723343
C 8.615129471 -2.335885286 25.173549652
C 8.401549339 0.880800486 28.073396683
N 9.344367027 1.690242887 28.203151703
H 13.177824974 -1.548298001 25.517160416
H 11.532868385 -0.688177943 26.919384003
C 6.989723206 -2.851847887 26.872692108
C 9.144499779 0.501522303 27.397699356
H 10.633076668 1.263548732 22.318761826
H 6.221620083 -3.425710917 27.318355560
H 7.026402950 -1.833112001 27.114843369
C 7.954094410 -3.460728645 25.983734131
H 11.635893822 1.546763420 23.715902328
