36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.145008564 -4.193097591 24.800350189
N 8.138350487 -2.338977098 24.911260605
H 9.579696655 -0.836167216 22.488895416
H 9.181622505 -1.394578695 22.770950317
N 10.366147041 -2.326885700 24.117500305
H 12.651918411 0.001096784 24.627122879
H 11.302000046 -2.150409222 21.936029434
H 11.997492790 -0.543256998 22.140354156
C 11.193946838 -1.388676167 23.952096939
H 9.327565193 -5.302411556 25.403337479
H 9.448791504 -4.764153957 23.868904114
C 8.015447617 -3.724296331 25.282180786
H 7.845875263 -3.814985991 26.348367691
H 12.882963181 -1.952050567 22.600189209
C 6.952242851 1.664980650 28.522033691
C 7.083929062 0.299825907 28.194822311
C 5.997117519 1.914170980 29.507024765
N 5.121628284 1.925219059 30.175216675
H 6.369771957 -0.418493599 28.557458878
S 9.835232735 -0.302224517 24.735294342
C 12.307480812 -0.981801391 24.895975113
C 10.486644745 -3.400992870 24.976486206
C 11.891627312 -1.535090923 22.551206589
H 8.175307274 -2.143933058 23.919712067
C 8.031309128 -0.149812013 27.442358017
C 8.704792023 -1.249917746 27.110385895
H 8.378952026 2.299369097 27.249181747
H 13.085396767 -1.714622736 24.756023407
C 9.312395096 -4.359258652 24.860370636
C 8.754221916 -1.443302989 25.564498901
H 8.172205925 -2.064814806 27.613109589
H 7.492949963 3.562996149 28.024194717
H 9.741844177 -1.308891654 27.426483154
N 7.638104916 2.586106539 27.861146927
H 12.010262489 -0.999153554 25.925807953
O 11.416258812 -3.653869867 25.691104889
