36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.497403622 -3.912681818 25.279800415
C 9.463335037 -2.509055138 26.839355469
H 9.923974037 -1.132672310 24.388244629
N 10.928379059 -1.152728796 24.279453278
C 11.651618958 -0.261627227 24.925584793
C 12.785907745 0.252095312 24.035890579
C 11.839376450 -2.132739782 23.680570602
O 12.995524406 -0.400065750 22.749279022
H 12.035825729 -1.709398985 21.526977539
H 7.027832985 -3.685366631 26.231910706
H 9.806607246 -3.463312864 26.269090652
H 8.965426445 -3.018677235 27.662254333
H 8.243228912 -4.693369389 25.452526093
H 12.753061295 -2.353236914 24.265094757
O 7.546509743 -0.347311050 28.861743927
H 5.649932861 2.149111748 30.524343491
H 6.677612782 2.919311762 29.400554657
C 6.356732368 1.948286891 29.736679077
H 7.184518814 1.358761430 30.104211807
H 13.661819458 0.043241266 24.630498886
O 11.518406868 -0.034140240 26.116077423
H 11.278858185 -3.053873062 23.553453445
H 9.176196098 -2.805589437 24.442907333
C 8.097949028 -2.621820688 24.699850082
C 8.368552208 -1.269412994 26.736867905
H 5.960659981 1.336198568 28.937677383
O 8.617671013 1.046925902 27.607776642
C 12.294295311 -1.427193880 22.507444382
H 7.658212185 -2.366859198 23.752201080
C 7.809577465 -1.407438278 25.587554932
C 8.119026184 -0.239229828 27.815347672
H 12.693224907 1.311865687 23.825052261
H 9.571191788 0.914232790 27.434757233
H 7.179778099 -0.639640927 25.163663864
H 6.755273342 -4.330942631 24.598997116
H 10.356647491 -1.899887443 26.874774933
