36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.659173489 -1.753024697 27.540542603
C 9.235301018 -3.436412573 26.122955322
H 8.448462486 -2.403552294 23.314846039
H 7.701454163 0.062278517 24.672122955
H 12.101209641 0.394116551 25.063306808
H 12.832305908 0.301475137 23.453153610
C 10.689540863 0.241620436 23.573945999
C 12.040508270 -0.070462130 24.090652466
C 12.007062912 -1.585217834 24.263294220
H 7.431987762 -2.302138090 24.739748001
H 9.928829193 -3.353402376 26.957145691
N 7.930616379 -3.506164074 26.666778564
C 7.281867027 -2.653541803 27.026609421
H 12.743781090 -2.064616442 23.642314911
H 6.583335876 2.648338795 30.049943924
O 5.874423027 1.716068864 28.402429581
C 5.674228668 2.154501915 29.703834534
H 4.847289562 2.840973377 29.717227936
H 5.421261311 1.268496513 30.306083679
H 10.599064827 1.279723406 23.272228241
N 9.743000031 0.089145467 24.650074005
N 9.424732208 -2.381382704 25.200704575
H 10.590210915 -2.869897366 23.699884415
C 10.729018211 -2.233135223 24.590209961
H 9.656993866 -0.091695048 25.647167206
C 6.846397400 0.709597051 28.397895813
O 7.952011585 1.042820692 28.715730667
H 10.489338875 -0.444589972 22.741422653
C 8.468088150 -0.440124422 24.112697601
C 8.358184814 -1.958859086 24.318754196
C 6.576545238 -0.563680172 27.992839813
H 9.458199501 -4.409880638 25.666034698
O 12.071521759 -1.062432170 26.831779480
O 12.107877731 -3.433847427 26.437255859
H 8.246037483 -0.163548037 23.070915222
S 11.834224701 -2.118678093 25.872095108
