36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.749747753 -4.171329021 25.643514633
H 8.749713898 -1.018040895 24.410955429
C 9.786799431 -1.234526038 24.149955750
H 9.866309166 -0.849250317 23.119087219
C 12.772651672 -1.439551353 23.746335983
H 11.535403252 0.310126036 23.534906387
C 12.821376801 -0.964193285 22.432548523
H 13.505532265 -1.367713213 24.545269012
H 12.155026436 -1.266529679 21.621038437
H 7.606602192 -3.125944614 24.509925842
H 9.323493958 -3.432404041 26.697277069
C 8.313965797 -3.052755594 26.532352448
H 7.754397392 -3.322833300 27.428119659
H 13.829703331 -0.947499096 22.026731491
C 8.428699493 1.663676977 27.706432343
H 5.727285385 1.404210329 29.710939407
O 7.067700386 3.067036152 28.982275009
H 5.969610214 0.184601784 28.474323273
C 6.484580517 0.876797676 29.149877548
N 12.279158592 -0.235188752 23.451978683
H 9.802660942 -3.050181866 23.712476730
N 10.778336525 -1.293909431 25.114370346
C 10.399396896 -2.460431814 24.393081665
N 8.238823891 -1.671980143 26.209688187
H 7.911072731 -0.848277211 27.994373322
C 7.352023125 1.856256604 28.533555984
H 7.068218231 0.251109421 29.816196442
H 12.557469368 -2.522219896 23.753810883
H 10.647978783 -1.350161791 26.055917740
C 7.701679230 -3.774569511 25.358541489
C 8.887986183 0.565644264 26.912847519
H 11.000664711 -3.331673622 24.792310715
H 9.718982697 0.742666066 26.265810013
H 8.337366104 -4.596412659 25.080862045
H 9.089522362 2.507117748 27.612314224
C 8.335540771 -0.688118160 27.033388138
