36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.089665413 -3.952913284 24.451019287
H 9.213950157 -4.292905331 22.715063095
N 9.561681747 -2.400966644 23.363384247
N 10.373290062 -1.758671999 25.605623245
N 11.212979317 -1.642600894 24.607925415
C 11.149264336 0.596249163 24.867656708
H 12.382128716 1.025480628 23.183845520
C 12.000017166 0.322231442 23.821952820
H 11.369796753 -3.003309250 22.791324615
H 8.846146584 -4.029506207 25.187648773
H 9.347886086 -3.629641771 27.509763718
H 8.663165092 -2.301623821 28.387117386
H 7.126178741 -4.188810349 24.691152573
C 12.144111633 -0.864007294 23.906175613
O 7.624745369 2.108546972 29.008348465
H 6.856198788 2.659982920 28.920932770
H 6.628504276 1.926494837 31.019809723
H 6.320095539 0.486511558 28.711826324
O 6.306528091 1.168883681 30.528783798
C 10.949207306 -2.772683859 23.746778488
C 10.677003860 0.705374062 26.029687881
H 10.436164856 -2.359486341 27.983146667
H 11.475492477 -3.595118523 24.370620728
C 9.246499062 -1.782644868 26.396549225
C 9.420666695 -2.552922010 27.667140961
C 7.063075066 0.895681322 29.408884048
H 8.811061859 0.217821449 29.105228424
H 12.940848351 -1.437755823 23.445983887
H 9.300230026 -1.641734719 23.952245712
O 8.187905312 -1.282891631 26.139732361
O 8.062026978 -0.083752841 29.584239960
C 9.875810623 1.090682030 25.494100571
H 7.885084629 -3.168745756 22.436086655
Br 11.250465393 0.508535504 27.840719223
C 8.643511772 -3.481140614 23.146141052
H 8.913729668 1.473949790 25.420276642
