36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.659716606 -3.539603710 26.863346100
C 8.164671898 -3.504870415 24.623065948
C 11.198737144 -2.039835930 23.286794662
H 9.246253967 -1.654451370 22.672662735
C 11.187955856 -0.589538336 23.742696762
H 10.484288216 0.094019316 23.295988083
H 12.434268951 0.072895333 22.101499557
H 13.334452629 -0.800920606 23.307899475
H 9.725682259 -3.346297741 22.682945251
H 7.645973682 -3.551493645 23.672836304
H 8.596879005 -4.487066746 24.858478546
C 9.068190575 -2.508623123 26.858428955
H 7.432868958 -3.286342859 25.387094498
H 12.812378883 0.839303195 23.613666534
C 5.906110764 1.573357344 29.124553680
O 4.940765381 2.082206488 29.508232117
H 7.236134052 3.027338982 29.610328674
N 5.058264256 0.755100310 29.030302048
C 7.225161076 2.100190639 29.105957031
H 11.439878464 -0.359666616 25.799306870
C 10.031948090 -2.083998680 25.574695587
C 9.779928207 -2.428234100 23.226409912
H 11.675037384 -2.168434620 22.304319382
H 9.765185356 -0.015191380 25.393627167
N 8.030298233 -1.622258425 26.643255234
C 8.268393517 0.378472388 28.060014725
C 8.371392250 1.519281030 28.607336044
C 12.535318375 -0.087261476 23.169948578
C 10.593638420 -0.690440774 25.216505051
N 9.125023842 -2.451537132 24.559432983
C 7.698215485 -0.743580639 27.434427261
H 11.833828926 -2.642577171 23.952316284
H 10.877984047 -2.733550549 25.721963882
H 9.300648689 2.045570612 28.710803986
N 6.655722141 -1.222973943 27.327362061
H 9.658299446 -2.366753340 27.755596161
