36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.948184013 -3.937929869 26.151184082
H 10.100157738 -2.982294083 26.199192047
H 9.450538635 -3.646178722 23.609716415
C 11.170361519 -2.201994896 24.551958084
H 11.808126450 0.161615551 24.188747406
C 12.690916061 -1.431925654 22.909683228
O 10.931516647 -0.198392585 22.348573685
O 13.624506950 -1.614062071 22.183517456
H 12.128150940 -3.377130270 23.059566498
H 7.346758842 -4.125086308 24.517271042
N 9.365687370 -4.027419090 24.560909271
C 8.083028793 -3.584663153 25.117847443
H 11.101770401 -4.240600109 25.507640839
C 12.067099571 -0.089378230 23.142221451
H 7.825536728 1.385257840 27.456068039
O 7.435732365 1.184531569 30.394512177
H 6.093533993 2.097898960 29.200887680
C 7.595428467 0.812634826 28.328647614
H 5.773777485 0.310935706 29.293006897
H 12.674445152 0.719013989 22.756546021
N 9.667044640 -0.696827292 25.433633804
C 10.461034775 -3.390472412 25.254856110
N 11.928439140 -2.469618082 23.393537521
C 7.856579304 -2.100095034 24.894466400
H 7.735184193 -0.113128036 25.714492798
C 6.591392040 1.088073492 29.265125275
C 8.525452614 0.453221977 30.142517090
H 11.887850761 -1.773634434 25.258413315
N 10.171334267 -1.169018865 24.291231155
H 7.279966354 -1.935110569 24.005603790
C 8.338113785 -0.946921170 25.426719666
S 8.399839401 -0.332548708 22.340982437
C 9.845296860 -0.619103134 23.033334732
H 9.267691612 0.352230489 30.932901382
C 8.501430511 -0.107599445 28.936288834
H 8.963508606 -1.023662090 28.566978455
