36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.578285217 -4.707477570 26.315174103
H 10.391500473 -3.158879280 23.165061951
N 10.951185226 -1.763412118 24.549150467
H 9.795512199 -0.816367388 23.112182617
C 10.741061211 -0.632482052 23.667322159
H 12.495054245 -0.577132881 25.495788574
C 11.740683556 -0.197734505 22.651168823
H 11.572022438 0.964602649 24.323614120
C 11.261768341 -2.909230709 23.762184143
H 7.445308208 -2.616823673 25.555824280
O 9.480540276 -4.550879002 25.885192871
C 9.122516632 -2.302308321 26.833286285
H 8.416629791 -4.100979805 24.188425064
H 12.120574951 -2.748036385 23.106710434
O 7.530322552 1.471912503 29.642427444
H 5.501607895 1.473293781 29.278095245
H 6.301152706 3.010244846 29.059629440
C 7.499384880 0.492810130 28.747192383
C 6.491793156 1.828340769 28.965784073
N 10.814332008 0.354148448 24.648834229
C 11.384695053 -0.661730051 25.404062271
H 11.455180168 -3.735044718 24.434619904
C 9.021370888 -3.740911245 24.975122452
C 8.729413033 -1.168094397 26.362781525
O 8.753470421 0.051857859 26.354290009
H 8.538184166 0.083935082 28.554092407
N 7.048411846 1.387578130 27.841875076
H 12.737971306 -0.472242922 22.872432709
H 10.227132797 -2.433235645 26.927040100
C 8.500728607 -2.313252211 25.480298996
H 7.133038044 0.981475353 26.909826279
H 8.653668404 -2.818575382 27.688173294
H 11.040501595 -0.667588770 26.452192307
H 6.923882008 -0.454799324 28.890962601
H 11.444513321 0.446719497 21.860837936
H 8.546564102 -1.757681131 24.497943878
