36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.784200668 -3.715708017 25.817781448
C 8.594974518 -3.401678085 26.772556305
C 7.591689587 -2.908613920 25.728227615
H 10.320002556 -2.132181644 22.830465317
C 10.375597000 -0.080335587 23.467781067
H 12.023761749 0.511237919 25.985347748
H 12.674380302 -1.099610925 25.609138489
H 12.433258057 -0.720741093 23.306180954
C 9.837100029 -1.489141226 23.584714890
H 7.963500977 -3.072687864 24.713350296
H 8.060902596 -3.622657537 27.693372726
H 10.248054504 -3.929019690 24.847478867
H 9.053559303 -4.336630344 26.465726852
H 11.841056824 -2.844598055 24.180475235
C 6.662271976 1.473483682 29.611406326
N 5.455856800 1.402558327 29.139526367
H 6.830002785 2.355925798 30.224559784
N 5.174264431 0.471684456 28.320758820
N 6.033504009 -0.431384236 27.968093872
N 10.588365555 -0.930416107 25.797855377
C 11.846960068 -0.398281217 25.416399002
H 11.450591087 -3.203951597 25.846458435
C 10.957727432 -3.046846867 24.909076691
H 9.322063446 -2.623000383 27.018640518
H 9.851385117 -0.531794608 26.374198914
N 7.194665909 -0.474081159 28.399827957
C 7.569436073 0.388430148 29.359088898
C 11.824074745 -0.054483309 23.918863297
H 9.769652367 0.546374738 24.128440857
N 6.922217369 -1.710098743 25.898637772
O 7.790544510 -1.030443907 26.422977448
H 10.273501396 0.259391874 22.441999435
N 10.048916817 -1.925945044 24.964496613
H 8.762920380 -1.539813995 23.408269882
H 12.226610184 0.947520435 23.825654984
S 8.963775635 0.015646625 30.252067566
