36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.034103870 -5.697905540 26.830213547
C 8.068693161 -2.426809311 26.211898804
H 9.484619141 -0.422091812 23.142532349
C 9.108378410 -2.208497047 24.765510559
C 10.456961632 -0.114002831 23.506080627
C 11.848892212 0.474253178 25.439332962
H 10.288267136 -0.668870032 25.821388245
H 11.704737663 -0.716028810 21.860258102
H 11.124337196 -2.058104277 22.736175537
H 9.654919624 -4.209835052 24.833042145
O 9.120681763 -5.487317085 26.281391144
H 7.274164677 -3.588525534 27.585273743
C 8.019539833 -5.027508736 26.586011887
H 12.411849022 -1.078792930 23.388040543
H 4.890144825 1.653499484 28.774158478
H 4.964554787 0.827099681 30.344076157
H 5.916641235 2.231435061 30.023546219
C 5.517849445 1.327113271 29.574535370
C 7.024234295 0.394052207 28.048244476
H 10.655715942 0.867064178 23.137065887
H 12.493009567 -0.370516658 25.360031128
H 8.716922760 -1.187850952 24.681663513
O 10.531118393 -2.273195744 24.545476913
H 8.379599571 -2.557142258 24.014585495
C 7.654918194 -0.263231695 27.154674530
N 6.418406487 0.352745116 29.131816864
S 7.998727322 1.218009591 27.136310577
C 11.493877411 -1.059551239 22.849020004
C 10.453373909 0.076897830 25.072950363
N 7.819974899 -1.560870051 26.787502289
N 7.807165623 -3.606529951 26.741052628
H 9.689826965 0.824736357 25.247550964
H 12.218436241 1.265119553 24.812913895
C 9.919491768 -3.217154026 25.207166672
H 11.884891510 0.828491747 26.461042404
H 10.229644775 -3.423778534 26.264513016
