36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.322553635 -4.449669838 27.200267792
C 8.437848091 -3.786822796 25.790195465
H 10.217725754 -3.639484644 23.561386108
H 11.665993690 -1.030659795 22.652505875
O 10.469509125 1.125253320 23.168792725
H 12.423464775 -0.235722393 23.995037079
C 11.661996841 -2.184165239 24.439205170
H 13.234900475 -1.591594100 23.181549072
C 9.678832054 0.562363148 23.723901749
N 8.285455704 -2.523071051 26.252529144
N 7.760750294 -1.708763719 26.704942703
H 9.406815529 -4.145055294 26.082002640
O 7.503728390 -4.704282284 26.336046219
C 12.293585777 -1.199276805 23.500888824
H 7.863306999 2.108513117 28.986188889
H 6.141148090 2.436203957 28.985239029
H 6.873413563 1.752903223 30.384948730
C 6.649302959 0.391744971 28.707668304
H 5.627857685 0.103781149 28.869064331
C 11.792347908 -1.897715211 25.846181870
C 10.689272881 -1.273471117 26.467426300
N 9.771155357 -1.943057656 24.274454117
C 11.134279251 -3.475148678 24.126173019
C 7.822588444 0.391871721 25.324012756
C 7.541135788 -0.312137514 26.438768387
H 7.318854809 -0.337428004 29.120189667
C 6.907588482 1.756716728 29.304100037
N 9.992043495 -1.062882662 25.383523941
C 9.736286163 -0.740643203 24.397682190
H 8.261887550 -3.756584167 24.714471817
O 6.900467396 0.343633652 27.309833527
O 10.301039696 -1.022844195 27.606121063
C 8.214077950 1.190368891 24.267133713
O 7.765526772 2.123214245 23.720035553
Cl 13.082021713 -2.549341202 26.718360901
H 11.612037659 -4.343953609 24.480058670
