36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.698400021 -5.036133289 26.902254105
H 8.930763245 -2.444944859 23.207902908
C 9.181756020 -1.373030066 22.955190659
C 12.494512558 -0.841482759 23.862398148
H 12.099020004 -0.074359342 22.004436493
H 12.275926590 0.072566725 26.665193558
H 13.291842461 -0.333577961 24.336620331
O 10.359756470 -1.363710403 22.244363785
C 12.457445145 -0.918155193 22.610080719
N 7.520220280 -4.557456493 26.434980392
O 8.391783714 -5.226408958 25.981971741
O 7.636690140 -3.294106007 26.912015915
H 9.191072464 -3.782376289 25.060974121
H 12.788015366 -1.789462686 22.059381485
C 6.305558681 1.550926566 29.192960739
H 5.428300858 1.573091984 29.829528809
H 7.069444656 2.130437136 29.683067322
O 6.091475487 1.373170018 27.887895584
C 6.647672653 0.402388304 28.353248596
C 11.487658501 -1.729740262 24.508321762
N 10.562671661 -0.764772117 26.958957672
C 10.852978706 -1.402329803 25.724754333
H 11.719014168 -2.692080259 24.089174271
C 9.155097961 -2.740649700 25.371707916
H 7.914769173 -0.120343246 25.966941833
H 6.631439209 -2.123716831 28.433210373
C 7.795135498 -0.889699459 26.673078537
N 10.128504753 -0.442942739 23.058065414
N 10.159215927 -2.028981686 25.085811615
C 8.174004555 -2.307172775 26.251180649
O 7.544969559 -1.810313106 28.812107086
C 7.279945850 -0.798917949 27.899202347
H 10.174512863 0.395564586 23.547798157
H 8.122409821 -0.956137359 22.988025665
N 11.549970627 -0.086784452 27.391719818
H 11.505019188 0.198274836 28.364501953
