36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.753723145 -3.679188728 26.791372299
H 9.137711525 -3.361494541 23.487117767
H 10.655355453 -1.503153324 22.212825775
C 9.636801720 -0.954074860 24.643344879
O 9.126467705 0.165274307 25.035911560
H 10.880182266 1.129166245 23.962070465
C 11.454854965 -1.725044489 22.959815979
H 11.430489540 -2.788788080 23.019491196
C 11.635623932 0.363834649 23.908384323
N 8.274441719 -4.736805916 25.728809357
H 7.920734882 -5.573860645 26.201187134
H 9.079805374 -4.478247643 26.330017090
C 7.404491425 -3.630642414 25.916685104
H 12.107828140 0.431489259 22.934701920
H 7.205722809 2.749955416 28.994512558
H 5.692713261 2.501631498 28.178689957
H 6.029419899 1.625203967 29.647731781
C 6.470749855 2.020963669 28.730161667
H 6.479885578 -0.647111535 28.972900391
C 11.075606346 -1.000399232 24.207944870
H 12.362103462 0.592407882 24.674879074
O 9.437092781 -3.286904812 24.395681381
C 11.626443863 -1.633161545 25.485582352
O 8.058968544 -2.310781240 25.924177170
C 8.984564781 -2.161700726 24.992568970
C 7.158342361 0.978681564 27.808383942
H 6.562034607 0.827503681 26.913738251
H 11.058548927 -2.494773626 25.775011063
H 8.796936989 -0.298883438 25.913049698
H 6.769007206 -3.574351788 25.022609711
C 7.316324234 -0.304295927 28.428047180
H 8.110926628 1.400148630 27.471981049
H 11.562153816 -0.925285697 26.299646378
H 8.182029724 -0.899477541 28.334211349
H 12.652867317 -1.962093711 25.349603653
H 12.498237610 -1.487973094 22.706047058
