36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 8.876707077 -4.525991440 25.179027557
C 9.475228310 -3.467256784 24.224508286
H 8.882019997 -1.970665216 22.953573227
C 11.837841988 -1.899677157 25.153293610
N 11.310989380 -0.987151623 22.980609894
H 11.232949257 0.959365308 23.605190277
H 12.828937531 -1.962198973 25.607162476
O 10.528848648 -3.241528034 23.503787994
H 11.059718132 -1.382399678 22.098260880
H 7.059757233 -2.642960310 25.879610062
H 8.867711067 -5.550033092 24.951272964
H 8.934785843 -4.472935677 27.260524750
C 8.589624405 -4.028022289 26.359750748
O 13.311158180 -1.842124462 23.261945724
H 8.415597916 -0.846551418 29.557502747
H 6.337872028 2.871553898 29.462936401
O 5.661339760 2.397949696 29.012523651
C 6.125119686 1.207496405 28.636835098
H 5.507319927 0.592408180 28.019493103
N 11.155618668 -0.800583065 25.775709152
C 9.004713058 -1.104582429 24.792451859
H 10.733102798 -1.242035508 26.570646286
C 12.206177711 -1.645371199 23.699800491
C 7.945694447 -2.809377909 26.426452637
H 8.036512375 -0.885269225 25.096702576
C 7.873987675 -0.382686198 28.772954941
C 7.331039429 0.850566387 29.066272736
H 9.732023239 0.275905520 22.932920456
C 9.390318871 -2.333999634 23.859069824
C 7.839183331 -1.109969020 27.710926056
O 8.484803200 -1.922489882 27.251396179
C 10.081483841 -0.225916952 24.979276657
H 9.764130592 0.692828059 25.464988708
H 7.857775211 1.433267236 29.796457291
C 10.600133896 0.091082655 23.553493500
H 11.336645126 -2.850497723 25.349246979
