36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
N 7.990525246 -4.462650776 25.191255569
H 9.744343758 -4.485221386 23.903167725
H 8.104205132 -1.555231214 24.521608353
H 9.943417549 -0.652191758 23.469154358
C 11.416083336 -1.312250137 24.756471634
H 12.110409737 0.810872197 23.570852280
C 12.809800148 0.031910904 23.282554626
H 13.706107140 0.168533400 23.881597519
H 13.022459030 0.096795395 22.232563019
C 9.107942581 -3.994590282 24.635381699
O 8.181833267 -5.652697563 25.099321365
H 9.046044350 -2.533545732 27.288816452
C 8.851521492 -1.754792571 25.272899628
C 12.306851387 -1.376428127 23.537803650
H 7.850385189 2.879059553 28.305027008
H 6.298604488 3.369245529 28.241678238
H 5.819570541 3.147750139 30.260032654
O 5.948612213 2.342440844 29.745082855
C 6.818644524 2.459341288 28.593383789
H 10.397390366 0.214092433 25.458110809
H 11.959158897 -0.894207299 25.611162186
C 11.034844398 -2.723471403 25.075019836
H 11.736959457 -1.816934347 22.714590073
H 8.620889664 0.696256161 26.700080872
H 6.396452427 0.363617599 28.763610840
C 7.059952736 1.035371184 28.237403870
C 7.872277260 0.354231626 27.412654877
H 13.173568726 -2.014926434 23.704154968
H 9.213069916 0.359916478 24.537233353
N 7.710636139 -0.981969118 27.428585052
C 8.270177841 -2.026957750 26.675832748
C 10.031387329 -0.467532843 24.604442596
O 11.762420654 -3.635151386 25.337722778
H 7.483788967 -2.783279657 26.514038086
N 9.674226761 -2.804965496 25.001972198
H 7.335099220 -1.265961885 28.337957382
