36
stable:False satoms:18 tatoms:36 sratio:0.5
N 7.025648594 -4.538200855 26.822399139
H 8.349396706 -1.440001369 23.690437317
C 9.225318909 -2.021643162 23.572082520
H 9.772820473 -0.079726115 24.125669479
C 10.426164627 -0.962444484 23.655233383
H 13.076134682 0.811483145 23.006574631
H 11.223971367 -1.665359855 23.023649216
C 12.972370148 -0.213882849 23.241224289
H 13.088049889 -0.933667660 22.456079483
H 8.352917671 -3.853797436 24.176609039
H 9.948602676 -3.762482643 24.789642334
O 9.620474815 -2.500161171 28.210344315
C 8.546737671 -2.579849243 25.882551193
C 12.623198509 -0.491514891 24.466833115
Br 9.810672760 2.560136557 27.932321548
C 6.501425743 2.094721794 29.467020035
H 6.201537132 3.066950560 29.730089188
H 6.549598694 1.424198389 30.343122482
O 6.376384258 0.100563042 28.337095261
H 13.140895844 -0.166127533 25.333473206
N 11.409407616 -1.026928425 24.839382172
C 11.198276520 -1.725675225 25.696546555
C 9.100831985 -3.161689043 24.539234161
C 8.242000580 -1.400415182 26.107789993
C 6.781109333 -0.273562789 27.273536682
C 6.693605900 1.502974868 28.454345703
O 7.127901077 2.263805866 27.721796036
H 10.720801353 -0.414631993 22.788284302
N 11.447887421 -1.752884984 26.937505722
O 9.385366440 -1.406524777 26.376539230
C 7.122045994 -0.433065265 26.194211960
H 12.351686478 -1.487142801 27.205192566
C 10.526081085 -2.189492226 27.722309113
H 6.724458694 0.072464786 25.392360687
C 7.649161339 -3.693846464 26.454725266
H 9.228544235 -2.372184992 22.561460495
