36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.830809593 -4.992542267 25.887491226
H 8.915316582 -2.908909798 22.638805389
C 9.405214310 -2.142355680 23.221168518
C 11.260392189 0.221393377 25.055692673
H 10.500168800 0.753087640 25.606698990
C 13.031816483 0.446678817 23.590196609
H 13.880217552 1.017207623 23.282800674
N 12.675938606 -0.524289310 22.833816528
H 10.915277481 -2.081928253 21.554819107
C 8.538949966 -3.552171469 26.121091843
O 8.832468987 -5.838305950 25.961027145
H 7.236063957 -2.298118830 26.688507080
N 8.022933006 -4.950045109 25.979951859
C 10.704293251 -1.793440938 22.548040390
C 8.360474586 2.611513138 28.652450562
N 7.606548786 2.834438324 29.528669357
H 5.842768192 2.110844374 30.054704666
H 6.129416466 0.107992634 28.441627502
C 6.716570377 1.919288158 29.408731461
N 12.382349968 0.684974194 24.743152618
H 12.748538017 1.348312378 25.438598633
C 9.839731216 -2.644251823 24.570035934
C 11.567156792 -1.106600523 23.307931900
C 9.149909019 -1.100801706 26.883846283
H 8.338259697 0.374805182 25.620496750
C 6.880724430 0.864758909 28.500268936
N 8.796599388 1.961090684 27.811964035
N 11.329056740 -0.903305352 24.627193451
N 8.958667755 -2.349100590 25.595504761
N 7.611847401 -2.608734608 25.728303909
C 8.447528839 0.015573272 26.618497849
O 10.820182800 -3.254129648 24.845485687
O 9.798264503 -1.585601926 27.709589005
H 8.707113266 -1.308831215 23.348104477
C 8.025844574 0.915396154 27.660573959
H 9.388610840 -3.790292263 26.891267776
