36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.128746510 -2.676467657 27.623044968
H 10.118954659 -4.287837505 24.224193573
C 10.596584320 -0.666512370 23.521772385
H 11.159639359 -2.714353323 23.226690292
H 10.865349770 -0.351107925 25.986362457
H 13.485349655 -0.479374945 24.692348480
O 11.795220375 -0.211722583 23.624715805
C 12.728451729 -1.097938061 24.211454391
H 10.028418541 -2.051940680 22.111736298
H 8.252914429 -2.537266970 23.706106186
O 9.627611160 -5.081078529 26.472282410
C 7.900832653 -1.909387708 27.650588989
O 7.848014355 -3.872701645 26.159040451
H 13.182771683 -1.671012044 23.404512405
C 7.688161373 0.449382395 28.420841217
N 6.052552700 3.096240282 29.598283768
O 6.819122314 2.944393396 30.444604874
C 6.898516178 1.357218862 26.538913727
C 6.327065945 2.322675943 28.777320862
C 12.072522163 -1.895663261 25.309991837
C 11.510848999 -1.177317023 26.243904114
C 9.011379242 -4.191604614 25.868831635
C 10.317732811 -2.033598661 23.157545090
H 9.052042961 -1.700848937 25.014533997
H 8.876536369 -2.172875166 27.947040558
C 7.716599941 -0.548942566 27.424873352
H 8.225229263 0.457566500 29.348863602
H 9.840184212 0.031459197 23.711048126
N 9.653597832 -3.611418009 24.794614792
C 7.583490372 0.126323476 26.132581711
C 6.897789478 1.437280536 27.923959732
H 11.732394218 -1.330605268 27.282165527
H 12.161458969 -2.957018375 25.350534439
O 7.953924656 -0.068823718 24.990423203
H 6.590553761 2.054899454 25.804578781
C 9.215716362 -2.428315878 24.202156067
