36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 7.219194889 -4.888742924 27.400547028
H 9.920015335 -4.100341797 23.623201370
C 11.621447563 -2.946379662 24.224342346
N 10.668642998 0.056960747 23.625604630
N 10.321022987 0.785645008 24.621559143
H 12.046643257 -0.905749500 25.215875626
O 13.690603256 -2.110421658 23.186649323
H 12.711206436 -3.674343586 22.478151321
C 12.446805954 -2.746414900 22.939495087
H 8.212758064 -4.646427155 25.079160690
H 9.370971680 -5.180114746 26.120401382
O 8.530598640 -3.132068634 27.674846649
C 8.085234642 -4.093966484 27.081937790
H 13.596085548 -1.539410114 23.865587234
C 7.867043018 1.554578304 27.041868210
O 7.052874565 -0.639925063 29.752214432
H 5.285145283 3.404156208 28.410566330
H 5.694603443 1.132737756 29.487249374
C 6.005479813 2.694944382 28.065515518
N 11.536035538 -1.636590004 24.724716187
C 9.387300491 0.305994421 25.592451096
N 9.086515427 -2.062309980 25.510423660
C 9.510216713 -3.209845304 25.261058807
C 9.098176003 -0.970170081 25.737274170
N 8.773778915 1.248611808 26.182853699
C 7.430298328 -0.537900448 28.574157715
C 7.267732143 0.822565734 28.051868439
H 11.861979485 -2.131384373 22.282863617
N 10.324936867 -3.440518618 24.272779465
N 8.809852600 -4.327035904 25.846611023
O 7.871845245 -1.386924267 27.794618607
C 6.233168602 1.515772104 28.631822586
Cl 12.497622490 -4.251367092 25.203367233
S 7.088934422 3.096455574 26.785623550
H 10.373785973 1.788949132 24.625793457
N 10.611104965 -1.163379073 23.868770599
