36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
N 7.258836746 -3.601588249 26.626091003
H 8.345277786 -2.200738192 24.428028107
H 10.622840881 -2.011228561 22.888540268
C 11.432489395 -1.747393250 23.510326385
H 8.949650764 0.614437521 24.477504730
H 10.823547363 -0.075432248 25.926132202
O 13.399641037 -0.438245088 23.440954208
H 11.435178757 0.299015343 24.310998917
C 9.391176224 -0.345864296 24.311994553
H 9.543172836 -3.700790644 24.584449768
C 9.294281006 -3.887744427 25.603687286
H 10.051318169 -4.141919613 27.492374420
O 8.153247833 -4.380109310 25.843984604
H 14.315888405 -2.306343794 21.823936462
C 5.969765186 2.249512196 28.519542694
C 5.024261475 2.384982824 29.050748825
H 4.618286133 3.290468931 29.553344727
H 4.417594433 1.489118338 29.075235367
O 6.749528408 -1.899771810 27.852062225
O 11.350749016 -1.642541766 24.770488739
C 8.648976326 -1.379975080 25.037084579
C 10.160116196 -3.436099529 26.690168381
H 9.364784241 -0.540380776 23.248760223
C 7.159254074 0.521073759 27.071990967
O 6.475713253 1.153661370 26.322841644
C 8.333177567 -0.188445002 27.219272614
C 6.431016445 1.614281416 27.729875565
C 12.813496590 -1.470490217 23.091922760
N 8.247467041 -1.333939433 26.270521164
C 7.423032761 -2.331242085 26.898231506
H 9.825783730 -2.473509550 27.068050385
C 13.580167770 -2.159054518 22.373207092
H 8.650592804 -0.563668728 28.160795212
C 10.788345337 -0.336787105 24.883928299
H 9.022453308 0.546372652 26.850322723
H 11.200805664 -3.378311634 26.412876129
