36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.430060387 -5.483286858 26.746143341
C 10.677324295 -1.482158422 23.465587616
H 10.013586998 -1.059277773 22.722282410
H 11.576644897 0.927561700 22.754280090
H 11.843373299 1.855270743 24.953191757
C 12.253496170 0.419060737 23.431358337
H 13.271759033 0.754584789 23.265762329
C 12.133378983 -1.063686728 23.147649765
H 12.332083702 -1.287165403 22.108076096
C 7.379720688 -5.318244457 26.233995438
O 9.709217072 -4.564860821 25.654623032
H 8.209147453 -5.681062698 26.878511429
O 7.581814289 -3.956343651 26.026704788
H 12.869688034 -1.606454372 23.728948593
H 8.032898903 3.176634312 28.952367783
C 7.117240429 2.677224874 29.268825531
H 6.835198879 3.138644218 30.220258713
H 6.254247189 2.792501211 28.588199615
H 6.050359726 0.303616017 28.085596085
C 10.321223259 -1.823423028 25.657297134
C 11.832662582 0.777442515 24.856893539
C 8.913152695 -3.705703974 25.891736984
H 10.657938957 -2.561880827 23.474824905
C 8.012646675 -1.772261262 26.432260513
H 10.233832359 0.363841683 26.279918671
C 6.926815033 0.260386616 28.696781158
C 7.301685333 1.310369492 29.226390839
H 11.277002335 -2.184090853 26.010702133
C 10.418151855 0.332700878 25.205938339
N 10.101427078 -1.006262898 24.728101730
H 7.369200230 -0.710042417 28.811012268
H 7.369913578 -5.865497589 25.295749664
N 9.099948883 -2.340744972 26.052526474
H 9.720934868 1.033394217 24.739757538
O 6.951027393 -1.533142686 26.720439911
H 12.556099892 0.379939735 25.557813644
