36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.387825489 -4.960723400 26.104358673
C 9.761577606 -3.729584217 24.372421265
O 10.043236732 0.983094275 25.485839844
N 10.712136269 -3.277265787 23.496446609
H 10.606414795 -0.310798615 24.186134338
H 12.263200760 -0.007816969 24.584222794
C 12.014284134 -2.015858650 24.920108795
H 13.290095329 -1.873084068 22.424917221
C 11.547657013 -2.078238964 23.623889923
N 8.815653801 -2.818044662 24.720407486
O 9.755004883 -4.884857178 24.769697189
N 7.693227291 -2.141892433 26.762001038
C 7.004782200 -4.078505516 25.619031906
H 11.893137932 -2.328438997 21.497947693
H 7.706139088 3.544080496 29.267858505
C 7.693860054 2.590018988 28.771699905
H 5.888997555 1.697370410 29.591478348
H 6.699043274 -0.421540648 28.403657913
C 6.778680801 1.589195251 28.968868256
C 11.562178612 -0.816735387 24.352056503
H 11.404685974 -2.299029350 25.795351028
C 12.239907265 -1.741257071 22.328306198
H 11.354458809 -3.995764732 23.221981049
C 7.978545666 -2.954702139 25.674055099
C 8.448184013 0.893423498 27.322978973
H 6.860905170 -1.665342212 27.175065994
C 7.202809334 0.521642089 28.256450653
H 12.050417900 -0.716839731 22.107526779
N 9.608025551 -1.026229620 26.225927353
H 6.874250412 -4.231048584 24.568019867
C 8.528737068 -1.307122707 26.641065598
C 9.447873116 0.294363737 26.252187729
C 8.665660858 2.219108343 27.803401947
H 13.024085045 -2.383095026 25.107994080
H 9.480772972 2.837431669 27.457197189
H 6.040091991 -3.847232103 26.056802750
