36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.873698711 -5.098538399 26.928323746
H 8.531796455 -4.362094879 25.430318832
H 11.119499207 -0.586165011 26.529096603
H 8.720290184 -0.713161111 23.627790451
C 12.031894684 -0.230514988 24.662584305
H 12.699439049 -1.567350388 23.185560226
C 10.517044067 -1.577301741 23.293909073
C 11.907732010 -0.877328932 23.308700562
H 10.498184204 -2.211266041 22.431884766
N 9.867157936 -1.889259815 25.698932648
H 9.396334648 -4.199717999 26.944393158
C 8.985214233 -1.471683264 26.549386978
H 8.748812675 -2.817227840 24.282125473
H 13.069378853 -0.094257221 24.878181458
H 6.867018223 3.102958679 28.206563950
C 6.579153538 2.433049917 29.008022308
H 6.402714252 3.016272306 29.902910233
H 5.669410229 1.873068571 28.808437347
Br 6.608123779 -1.267988205 28.434936523
H 9.962266922 0.306695342 23.597864151
C 11.273836136 -1.160899758 25.679122925
C 9.804517746 -2.532915354 24.448343277
N 9.605540276 -0.550336719 23.170717239
N 8.054567337 0.381300330 25.586071014
C 8.643165588 0.230832517 26.615144730
C 7.698734283 1.631859183 29.082120895
O 8.701154709 1.394391775 29.142152786
H 11.574401855 0.742278993 24.684581757
H 11.863238335 -2.060145140 25.741506577
C 7.892938614 -2.013868093 27.062248230
O 7.403971672 0.509615064 26.877630234
O 9.712272644 0.800980270 27.177494049
H 11.942516327 -0.156545222 22.497867584
O 7.516349792 -3.174670219 26.767051697
C 8.399906158 -4.257800579 26.492809296
H 10.386055946 -3.437346935 24.451536179
