36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.289440155 -4.601989269 25.074401855
H 8.649346352 -5.015851974 23.283838272
H 7.934051991 -2.677344084 23.892963409
C 10.490550995 -2.320156336 24.341964722
N 10.985947609 0.463517904 26.207193375
N 11.563583374 -1.489705682 24.018136978
O 12.722369194 0.411905676 24.486394882
C 11.591296196 -2.545983315 22.246034622
H 12.654809952 -0.697598219 22.332103729
C 8.592757225 -4.477045059 24.208507538
H 7.576916695 -5.490634441 25.673946381
H 9.486466408 -4.613577843 24.785490036
N 7.713815689 -3.500351667 24.431251526
H 11.780454636 -2.987007856 21.323459625
H 8.969485283 2.520160675 28.191854477
H 4.927200794 0.400663763 29.023530960
O 6.712156296 2.285517216 29.493604660
C 5.516867161 0.756844401 28.270864487
C 6.624044418 1.388714910 28.708980560
C 11.911729813 0.059205182 25.312202454
H 9.425286293 -0.460687876 24.798152924
N 12.183901787 -1.052984834 24.999309540
O 10.636642456 -3.041799545 23.118612289
N 8.690917015 -1.847339511 26.138868332
C 9.327868462 -1.442796826 25.129716873
C 8.702865601 1.510897517 27.953414917
C 7.802311897 1.215725780 28.146194458
C 12.082690239 -1.467348695 22.766815186
H 10.730318069 -2.944538593 25.180463791
H 7.997403145 -2.602940321 26.166585922
H 8.555240631 -1.276240826 26.967859268
H 6.207577229 -4.519231796 25.253664017
H 5.260464668 0.781589925 27.273658752
H 11.339395523 1.680591941 27.784940720
H 12.838695526 0.870003939 27.199028015
C 11.770929337 0.990854621 27.081232071
