36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.174242973 -4.064108372 26.177824020
H 9.984882355 -4.734483719 25.991096497
O 8.789817810 0.497572511 24.506572723
O 10.847619057 -2.012583017 23.254463196
N 11.578881264 -0.484320462 25.480985641
C 9.182211876 -0.404523224 23.928194046
H 12.492979050 0.168792024 23.786079407
O 11.708100319 -3.750535488 24.402416229
H 10.619597435 -0.323191851 22.362602234
H 7.179072380 -4.292886257 26.409080505
N 9.142731667 -4.880110264 26.533971786
H 9.254960060 -2.277993202 27.596515656
H 9.151724815 -4.981774807 27.535490036
H 12.897296906 -2.147169828 23.575246811
H 7.713548183 1.499730706 27.950489044
H 5.650753498 1.437976360 28.826471329
H 6.478007793 1.343710661 30.273563385
H 5.882504940 -0.129384875 29.560590744
C 6.321038246 0.803044021 29.342613220
C 11.528612137 0.159692898 24.240428925
H 12.099568367 -2.683353901 26.250047684
C 10.764413834 -0.589817703 26.240758896
C 11.785214424 -2.785888910 25.202199936
C 8.347802162 -1.617215633 27.483417511
C 7.859228134 -0.693557024 27.786066055
C 7.633727074 0.655594468 28.577112198
H 8.444810867 0.706439197 29.257667542
C 11.934741974 -2.490016937 24.040288925
N 10.456670761 -1.514196992 25.837738037
H 8.359456062 -3.172370911 25.628170013
O 7.155848026 -1.668057442 27.197990417
C 10.551458359 -0.679769874 23.368312836
S 10.378647804 0.695235968 27.384326935
O 8.151179314 -1.190251231 23.662448883
H 7.391891003 -0.651053488 23.819335938
H 11.143252373 1.165424347 24.359008789
