36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.402756214 -3.564385414 26.534318924
H 9.465364456 -2.669498682 23.105745316
C 10.093274117 -2.398423195 23.937877655
C 9.548502922 0.253478259 23.360151291
C 11.381852150 -1.734168053 23.772796631
H 13.382352829 -1.491039753 24.468551636
O 12.845992088 -0.290352941 22.555334091
H 10.854615211 0.758437216 21.891019821
C 11.731507301 -0.653286219 22.899545670
H 7.718693256 -2.674928665 24.734809875
N 7.360430717 -3.235577822 26.647935867
H 10.516521454 -3.446627140 27.016414642
C 8.229789734 -3.989294767 26.548601151
C 12.416568756 -1.941810250 24.612012863
H 7.730603218 2.340778351 29.742740631
H 6.630244732 3.215882778 28.702445984
C 7.002941132 2.228980541 28.948009491
H 6.182685375 1.603914738 29.286163330
N 7.699745655 -0.311453462 26.316183090
O 10.866562843 0.531511128 25.271389008
C 9.769832611 0.141681746 24.901514053
C 9.772559166 -2.698222876 25.181919098
C 12.172842979 -2.677495241 25.799551010
N 8.713712692 -0.294274211 25.486709595
H 7.119097233 -1.071847796 26.008872986
C 7.436546326 0.165995523 27.551239014
H 8.569396019 2.005823135 27.411291122
N 10.648786545 0.124241948 22.639486313
C 10.703941345 -2.624192715 26.302745819
C 8.304509163 -2.965588331 25.595066071
O 6.990340710 -0.617604792 28.364192963
H 10.611468315 -1.702837110 26.873600006
C 7.725785732 1.533344388 27.839382172
H 8.601017952 -4.933230400 26.915794373
O 13.027559280 -3.229476452 26.481878281
S 8.115882874 0.766924560 22.736865997
