36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 7.891640663 -4.384727478 26.785926819
H 10.348558426 -4.357768059 23.586736679
C 8.584162712 -3.678234100 24.368404388
H 10.742136955 0.592349529 24.489330292
H 10.736913681 0.251616359 22.787252426
H 10.871302605 -2.191109180 23.467752457
H 13.285505295 -0.420569748 23.578546524
C 12.821134567 -1.358844876 23.337427139
C 11.580506325 -1.601909518 25.349256516
N 6.672818661 -2.834425688 24.384267807
C 9.540825844 -4.066736698 24.389820099
N 9.276178360 -3.786750555 25.574775696
N 7.665724277 -3.697303772 27.541885376
H 12.819356918 -1.496376276 22.272516251
C 7.913911343 2.157350063 28.794261932
C 6.971242905 1.318215251 28.457244873
H 7.883747578 2.655057669 29.761249542
H 5.947762966 1.373884916 28.768564224
O 7.266888142 -0.906979322 28.333793640
H 9.489255905 -0.403970152 23.875799179
N 11.821045876 -0.587352455 26.168912888
H 11.480530739 -2.558190107 25.790718079
C 11.410193443 -1.389697909 23.939107895
C 7.569955349 -3.056959867 26.521968842
N 7.655625343 0.093372568 26.315641403
C 7.313049316 0.087393411 27.679697037
H 8.715082169 2.353249788 28.067123413
H 13.373103142 -2.160337210 23.776527405
C 10.521690369 -0.154602900 23.760780334
C 7.113239765 -2.175831079 25.471078873
C 7.124251366 -0.766778648 25.475164413
H 10.765240669 0.019282000 28.851026535
N 7.371632576 -3.462975740 23.571670532
N 10.384470940 0.249227315 27.929481506
H 6.719483852 -0.335932255 24.565773010
C 11.105684280 -0.173220709 27.080032349
