36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
N 7.732740879 -2.472482681 27.910923004
C 9.013901711 -3.665246487 25.931146622
C 8.789493561 -0.373780996 22.225893021
C 8.040718079 -0.772752285 23.225530624
C 11.422117233 -0.753755689 25.294918060
C 11.977486610 -0.823202372 23.952188492
H 13.760407448 -1.513597012 24.780448914
H 13.821009636 0.143739283 24.205865860
O 11.829986572 -1.582415462 22.755369186
H 7.188629627 -1.402514815 23.103389740
N 10.097644806 -3.296677113 25.322683334
N 8.542736053 -3.072507381 24.946166992
H 9.066561699 -4.659533978 26.404319763
H 13.860066414 -1.176672697 23.087282181
N 7.223683834 2.436360598 27.750991821
N 6.869920254 2.773925781 28.888111115
H 6.323336601 2.141701460 30.693052292
C 6.651052952 1.802591443 29.723560333
N 6.833450317 0.518626511 29.442218781
C 11.015107155 -0.758664310 22.884555817
H 10.922221184 0.037587605 25.786943436
C 11.539708138 -1.837414503 25.832332611
N 10.090650558 -0.355064034 22.121215820
O 8.907319069 -0.922063828 25.852476120
C 8.114387512 -0.617311060 24.870992661
C 7.574689865 0.075388975 28.463773727
S 7.998987675 1.181295753 27.186435699
C 13.481176376 -0.831523716 24.027629852
C 11.231491089 -3.061611414 26.094434738
O 8.050493240 -3.056041956 26.965049744
H 7.524839878 0.296124816 25.031682968
O 11.793001175 -3.884125710 26.796779633
H 8.706796646 -1.483426332 29.398239136
C 8.071079254 -1.331087947 28.554279327
H 8.291734695 -0.037732154 21.341793060
N 8.183134079 -1.831954837 25.108535767
