36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.703608036 -3.252261162 27.316921234
H 8.741638184 -0.044242069 25.344678879
C 11.133708000 -1.335783601 23.876701355
C 11.051400185 -5.007102966 24.784301758
C 9.591576576 0.419291288 26.093196869
H 10.824402809 1.907970905 25.231555939
H 11.935412407 0.631502986 23.625432968
H 10.259950638 0.355135590 23.051362991
H 11.977211952 -3.363536358 24.020668030
N 9.898561478 -5.502461910 25.387132645
O 8.832224846 -4.711342812 25.498123169
O 8.108839035 -5.366797447 27.279413223
C 8.261317253 -4.425442219 26.609155655
C 11.254924774 -0.034444135 23.149778366
C 6.783997536 3.346292734 27.814350128
H 5.908277512 3.048807621 27.267948151
C 6.857184887 2.330874681 28.797090530
H 6.400030136 2.419764757 29.723260880
Cl 7.850746632 -0.881929278 28.160209656
O 10.332910538 1.185065746 25.186975479
H 10.257008553 -0.070373394 26.811647415
C 11.177480698 -3.708292007 24.615200043
H 10.983865738 -2.088872433 23.132104874
N 10.047536850 -1.566985488 24.881698608
C 8.336415291 -1.981680989 26.917478561
H 7.250868797 1.384702802 28.489850998
N 9.218433380 0.740225613 27.240066528
H 12.034174919 -1.441109419 24.436216354
C 10.197955132 -2.645548582 25.233699799
C 7.723973274 -3.108495712 26.935523987
C 9.339789391 -2.005508900 25.935642242
H 7.647334576 3.396873474 27.163249969
H 11.588101387 -0.154794753 22.157863617
H 6.626168728 4.354037762 28.183614731
O 11.907094002 -5.889414310 24.494489670
H 9.900586128 -6.414642334 25.799598694
