36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.523803234 -3.327530622 25.771181107
C 9.866353989 -3.252616882 24.943468094
H 9.743906975 -2.144333363 23.116748810
C 11.877069473 -1.010438561 22.375799179
H 10.863959312 -0.691431403 22.133134842
H 10.734169006 -1.574396610 25.732906342
C 12.896203041 -0.812316656 21.289207458
H 13.753541946 -1.423836350 21.516788483
H 12.449549675 -1.165648103 20.383867264
N 9.939388275 -2.011951208 25.293331146
O 9.630655289 -4.397317410 25.375000000
H 7.946231365 -3.425717831 28.038967133
C 8.300198555 -2.512329340 27.572816849
C 11.787751198 -2.796260118 23.682563782
H 8.576265335 1.725561857 28.668310165
O 7.765636921 2.087145090 28.254182816
H 6.706323624 1.558955312 30.582742691
H 5.909723282 1.238732576 28.051523209
H 7.809014320 0.221098214 30.152603149
H 12.166204453 -0.475415468 23.289505005
C 10.320139885 -2.416961670 24.000957489
H 11.856458664 -3.846070290 23.886589050
O 11.871990204 -2.456707239 22.405708313
H 8.241343498 -1.058325648 24.522258759
H 6.774800777 -1.823532343 26.278482437
H 7.040993690 -0.912765503 28.145980835
H 6.143873692 -0.037519474 30.008987427
H 12.523722649 -2.271351099 24.315555573
C 7.728748798 -2.343112469 26.186101913
C 8.620583534 -1.371404171 25.461471558
O 7.893410683 -1.354215264 28.234657288
H 8.826154709 -0.502839983 26.060695648
H 9.380434990 -2.510095119 27.637750626
C 6.819535255 1.298506618 28.584077835
C 6.892152786 0.717575729 29.911939621
H 13.218028069 0.204385623 21.134397507
