36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 8.098351479 -4.399186611 26.255525589
C 9.175720215 -1.808577776 25.642707825
C 9.470683098 -0.877970159 24.423667908
H 11.822731018 -0.759312928 23.012624741
C 10.694912910 0.030678501 24.655145645
H 12.802064896 0.141036272 24.225269318
H 10.645289421 0.974815130 24.123050690
C 11.982373238 -0.578673959 24.079154968
H 12.913433075 -3.280025005 23.529817581
N 7.808373928 -2.303153515 25.671686172
O 10.108428955 -5.284742355 26.070968628
C 9.493971825 -4.255930901 26.066587448
N 7.391188622 -3.543710709 25.743614197
H 13.904943466 -1.818660975 23.484485626
C 5.607053280 1.327590346 28.844181061
H 7.135111809 2.445285797 29.860351562
H 4.762014389 1.693241835 29.453683853
N 7.670128822 1.524386764 28.092351913
H 6.651516438 -1.711971164 27.323366165
H 12.046889305 -3.111660004 25.631931305
N 11.389767647 -2.307041168 25.664197922
C 10.145645142 -2.858167648 25.736515045
H 9.674349785 -1.524283648 23.579416275
C 6.867569923 -1.294637442 26.342185974
H 10.670120239 0.242378935 25.724569321
H 4.685143471 -0.260643810 27.686864853
C 6.838881969 1.827428222 29.014066696
N 12.285700798 -1.750504136 24.774681091
H 9.317497253 -1.186263084 26.550569534
H 6.175710201 -1.294285774 25.517074585
C 5.553785801 0.334965378 27.799200058
H 8.598205566 -0.252927542 24.264863968
C 13.346364021 -2.487627983 24.142715454
H 14.045248032 -2.847698212 24.902458191
N 6.517372131 0.208630100 26.864788055
N 7.462680817 1.041841030 26.883331299
