36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.655296803 -4.173652649 26.173982620
H 9.991681099 -1.784066677 26.071117401
C 10.211870193 -1.091467381 23.703071594
O 9.799806595 -0.066368625 24.414012909
H 10.114375114 -2.348844290 21.989059448
O 10.814338684 0.197093368 23.683586121
H 11.839040756 0.287602335 25.464944839
O 12.981008530 -1.043463349 23.568473816
C 10.907257080 -1.776546955 22.430166245
O 8.144160271 -2.773325443 26.166831970
H 8.112076759 -4.666174889 25.311641693
O 10.064968109 -3.655506134 25.851770401
C 7.462683678 -3.824998379 25.534076691
H 11.763803482 -2.423075438 22.572965622
C 6.202153206 0.869376063 27.603969574
C 6.216500759 1.214023471 28.920558929
H 5.481021404 1.881207824 29.360107422
H 7.133590221 0.739123285 30.731309891
H 5.372717381 1.184958696 27.016874313
H 11.212818146 -0.956916153 21.817577362
N 9.378728867 -2.100360632 24.245288849
C 12.349024773 -0.622970462 25.674043655
H 11.870279312 -2.374717951 24.730875015
C 8.262893677 -0.293506265 27.686969757
H 9.145881653 -0.636233568 27.216266632
C 8.222682953 -0.049213197 29.066436768
C 7.209213734 0.658992469 29.670232773
N 12.449301720 -1.549128294 24.775596619
C 9.442419052 -2.594643593 25.601016998
H 7.009658813 -3.374673128 24.639705658
C 7.159292698 0.044745825 26.972976685
H 8.564261436 -2.341954708 23.734226227
H 9.037058830 -0.429283381 29.676658630
H 12.723660469 -0.084561437 23.651155472
H 12.966913223 -0.599834621 26.536575317
H 7.016945362 -0.285325527 25.964288712
