36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.234810352 -4.252377033 27.157474518
C 9.479884148 -3.501130342 24.922582626
C 10.726493835 -0.777680457 23.942838669
H 8.454761505 -1.839791894 25.667749405
C 9.915190697 1.064324260 25.486122131
O 12.303489685 0.933962464 23.976856232
C 12.038978577 -0.235510111 23.865419388
C 9.246752739 -2.147469759 25.063013077
H 9.168357849 0.538585186 23.528505325
C 8.507476807 -4.399022102 25.635131836
O 8.374171257 -5.572101593 25.513854980
O 7.614369392 -2.818546295 28.573383331
O 7.813418388 -3.786096811 26.541347504
H 13.788171768 -0.984243155 23.227315903
H 6.515395164 2.422625303 30.799228668
H 7.231658459 1.645348310 28.912586212
C 5.750748634 1.699504972 30.876007080
H 4.819442272 1.857176781 31.296157837
S 5.984452248 0.151660725 30.240589142
H 9.368372917 1.966382742 25.605455399
C 12.415889740 -2.289652109 23.846286774
C 11.708887100 -3.236300230 23.992507935
C 10.555907249 -3.981680632 24.265491486
C 7.541048050 -1.723455787 28.259769440
H 10.074184418 0.534929633 26.419879913
N 7.660024643 0.173334017 26.914724350
C 7.021748543 0.616037548 29.009647369
N 12.939930916 -1.105480671 23.664197922
H 8.455810547 0.767726719 26.877689362
N 9.771870613 -1.124708533 24.524299622
C 7.436576843 -0.333950847 28.001058578
H 10.869642258 1.387489676 25.117708206
H 10.645331383 -4.967889786 23.957757950
H 8.084101677 0.099297933 24.841554642
C 9.116593361 0.175346479 24.527252197
O 12.883356094 -3.523653269 23.560844421
