36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
Cl 6.201284885 -1.843117476 26.297075272
H 9.513198853 -2.882048607 23.862960815
H 10.100550652 -0.518483520 23.720296860
C 12.189067841 -0.070733272 23.889001846
H 12.531203270 -1.806391954 25.648607254
C 12.269220352 -0.551809430 22.511375427
H 12.215453148 0.310540974 21.879175186
H 12.253081322 0.996297061 23.931650162
H 11.512434006 -1.270485640 22.230825424
C 10.322556496 -2.958520174 24.570322037
H 9.648601532 -4.892201424 25.518518448
C 9.953248978 -3.887020826 25.746063232
N 9.366833687 -1.826483965 26.291677475
H 13.115762711 -0.405910254 24.300779343
H 7.553039551 2.679539680 29.613489151
C 6.587851048 2.489667177 29.219816208
H 5.748741627 3.055622578 29.572372437
C 6.110197544 0.673586011 27.456602097
C 4.998758793 0.726968467 26.605295181
H 13.209173203 -1.026064754 22.385522842
H 10.479608536 0.365816355 25.130270004
H 10.838575363 -3.904894829 26.358810425
C 10.826777458 -0.493798584 24.568120956
C 9.113311768 -0.979158521 26.998216629
C 6.943276405 -0.424090326 27.149019241
C 8.171710014 -0.392446995 27.654813766
C 6.442956924 1.604435205 28.340488434
C 11.628773689 -1.262315392 25.847749710
N 10.466206551 -1.715717554 25.359786987
H 7.945129395 -3.171679020 25.680715561
H 8.416774750 0.049802806 28.584417343
H 11.766015053 -0.656046808 26.736837387
N 4.185682774 0.796951532 25.796178818
C 8.810017586 -3.111118793 26.342334747
H 8.533483505 -3.388571262 27.358671188
H 11.252310753 -3.176833868 24.055656433
