36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.640687943 -3.544257402 26.600530624
C 9.824589729 -2.777598381 24.497501373
H 7.946233749 -3.037868738 23.653951645
C 10.894580841 -2.136177301 24.031841278
O 11.677132607 1.096393347 24.278135300
C 12.338558197 0.322026730 23.964334488
C 13.166528702 -0.642061651 23.367452621
C 11.802892685 -2.428614855 22.821607590
H 11.192416191 -2.788937092 22.009557724
H 8.937705040 -4.443162918 23.400743484
C 8.648015976 -3.708002090 24.115146637
C 9.039930344 -2.580094814 26.874338150
H 9.083093643 -3.671382666 26.874252319
H 13.953766823 -0.145626664 22.820346832
C 7.235539436 2.402797222 28.022912979
C 7.152663231 -0.331102103 28.572315216
N 6.714681149 3.106108665 28.833751678
H 6.487348080 0.377761453 28.994716644
O 6.656913280 -1.368817687 28.003971100
H 11.590525627 -0.833469450 25.447830200
C 9.918420792 -2.128165722 25.693168640
H 13.494769096 -1.341289759 24.148704529
H 12.462645531 -3.241670132 23.107770920
H 9.230851173 -0.237417027 25.572620392
O 9.354108810 0.651696503 25.869670868
S 8.815448761 -0.353704214 28.623413086
C 8.508683205 1.662786245 26.071451187
O 12.471504211 -1.347970366 22.367959976
N 10.900047302 -1.537661314 25.135362625
H 8.210687637 -4.143290520 24.968080521
S 7.250757217 -2.210130453 26.665588379
C 9.317275047 -2.075255156 28.212327957
N 7.720829487 1.625890851 27.110786438
O 8.491680145 2.554103851 25.180036545
O 9.823661804 -2.732794523 29.060117722
O 7.126979351 -1.306064010 25.571718216
