36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.125442028 -3.529292107 26.545650482
H 10.790554047 -2.128189802 25.462789536
S 6.986697197 -1.616494417 24.604362488
N 9.169008255 -0.657123089 23.392993927
C 10.645777702 0.237847522 25.330713272
H 12.355177879 0.945084333 24.388790131
C 10.962068558 -2.757473230 24.590599060
H 12.629185677 -2.770495415 23.331903458
C 11.962848663 -0.855321050 23.363090515
N 8.366274834 -4.119211674 25.593338013
H 7.993985176 -5.019530296 25.868070602
H 8.695745468 -4.029728889 27.701602936
C 8.446826935 -3.432332993 26.804134369
H 12.836109161 -0.656006217 22.769805908
C 6.882911682 1.436662197 28.871248245
H 5.338075161 2.796394348 29.654445648
H 6.365424633 1.958166242 30.755598068
C 6.004442215 1.932870626 29.700668335
O 5.708060265 0.937420428 28.871677399
H 10.497143745 1.306017280 25.401224136
C 7.788396835 -0.739715755 25.568529129
H 11.245038033 -3.721459866 25.009538651
H 10.048656464 -2.931054831 24.031654358
C 8.641336441 -0.816597521 24.626995087
C 7.782742500 0.264920443 27.520122528
H 10.270171165 -0.038535301 26.539138794
N 8.080941200 1.136547685 28.419584274
N 9.954813004 -0.452829689 24.416465759
C 11.979828835 -0.029131224 24.667716980
C 7.033521175 -2.857812643 27.074682236
O 6.940446854 -1.956679106 27.941520691
H 11.093855858 -0.572408497 22.764535904
H 9.179255486 -2.625870705 26.822074890
N 7.308338642 0.078097157 26.622310638
N 11.907320976 -2.230261803 23.700363159
H 12.677935600 -0.467970371 25.367055893
