36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 8.079300880 -4.168623924 25.415092468
H 9.643454552 -2.591331244 23.282341003
O 9.472687721 -0.186350465 22.881387711
C 11.492960930 -0.442310959 24.232484818
H 11.432761192 0.417551547 24.896278381
H 13.111733437 0.659738421 23.472389221
C 12.522192955 -0.154911727 23.117422104
H 11.983478546 0.100916401 22.235935211
H 12.594383240 -2.137650251 24.468851089
C 8.733907700 -2.986912727 25.036031723
H 10.378616333 -3.806691647 26.854053497
O 7.936904430 -2.301118851 27.344667435
H 8.079290390 -4.003520012 26.361576080
H 13.129661560 -1.003300786 22.887901306
O 7.046404839 3.227024317 29.253471375
H 4.536500454 2.792693615 29.097330093
H 5.054234505 1.319891691 29.841276169
N 7.053089142 1.329790711 28.083278656
C 5.087309361 1.888165712 28.925067902
C 10.195936203 -0.655023336 23.658342361
C 11.474820137 -1.942129970 26.231323242
C 11.146688461 -3.465220213 26.157817841
C 9.446880341 -2.169710636 24.263074875
H 10.574247360 -1.375185609 26.472558975
C 7.344201565 -0.199580342 26.337785721
N 6.828971386 0.340681970 27.382928848
C 6.523229599 2.241981745 28.730117798
N 12.076693535 -1.505149961 25.028676987
N 8.835190773 -1.789850354 25.364992142
C 8.006760597 -1.511205792 26.436420441
H 4.779902935 1.320943594 28.050796509
H 10.853860855 -3.778700590 25.175662994
O 7.130595207 0.261534482 25.111721039
H 12.063986778 -3.991259575 26.400756836
H 12.182620049 -1.781928301 27.042818069
H 7.386499405 -0.465049267 24.503570557
