36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 6.194950581 -2.433299065 26.755453110
C 9.411175728 -2.877835035 24.104116440
H 8.286541939 -1.537347317 22.681024551
C 9.142596245 -1.588616252 23.372650146
C 11.624691963 -1.606956244 25.201276779
H 12.003902435 0.333076328 25.191959381
H 12.302132607 0.346785456 23.058849335
H 10.362875938 -2.840953112 22.085107803
O 12.243820190 -1.854831338 24.049278259
H 8.371207237 -3.486669779 25.940906525
H 7.812830448 -4.259607315 24.515960693
O 8.584547997 -1.847032785 27.545902252
C 8.171645164 -3.300274611 24.906919479
H 12.261939049 -1.585022926 22.066493988
O 4.956618309 1.958569765 27.730991364
C 6.502964020 0.673302293 28.061567307
H 5.375997066 2.769865513 28.090194702
H 6.522972584 0.853459537 29.128467560
O 5.269334793 0.717467129 27.577604294
O 11.380618095 0.015632914 23.024703979
C 9.877056122 0.213560998 27.683115005
C 10.291291237 -2.167783976 22.916355133
C 11.619738579 -1.377581477 22.933738708
H 7.502208233 -2.449759960 24.899143219
C 11.083489418 -0.383508831 27.036922455
C 7.508080006 0.253456086 27.212493896
H 9.634509087 1.257513404 27.467229843
N 11.501441956 -0.407080889 25.649173737
H 9.112302780 -0.713712811 24.036767960
H 6.227248192 -1.693448782 26.368314743
H 7.499427319 0.560681105 26.177036285
H 11.354080200 -2.446480751 25.823089600
H 10.089845657 0.186480343 28.765760422
H 10.142189980 -3.590802670 24.436164856
C 8.605858803 -0.615651369 27.482505798
O 11.935452461 -0.897905827 27.741664886
