36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.337763786 -3.095773935 27.376829147
H 8.460981369 -2.679189682 23.765560150
H 9.285900116 -1.146313190 22.487451553
C 9.443364143 -0.899619043 24.545518875
C 10.230681419 -1.044886231 23.285900116
O 12.867553711 -0.435282707 25.022659302
H 12.863289833 -0.360591859 22.971517563
C 12.756558418 -1.072128177 23.805194855
H 11.639772415 -2.387348175 22.127506256
N 9.803957939 -2.938577652 25.002527237
H 10.191243172 -4.937708378 26.923330307
C 7.524477005 -1.051174045 27.413232803
C 10.064794540 -3.870333433 26.824283600
H 13.483625412 -1.873459101 23.659122467
H 7.165572643 2.832124233 27.750019073
C 5.362610340 2.298734903 29.334316254
N 4.899187088 3.241234064 29.837667465
C 6.020091534 1.278318167 28.665603638
N 5.838145733 -0.070054710 28.831809998
H 9.896772385 -0.387104660 25.309057236
C 10.909970284 -2.180142403 23.019577026
H 8.400496483 -4.134591579 25.650142670
H 10.367751122 -3.136937380 22.995782852
C 8.947097778 -3.221253395 25.935585022
C 8.675580978 -2.247916222 24.801149368
C 6.420242786 -0.763581395 28.099235535
H 8.804024696 -2.046765804 28.101697922
N 11.470346451 -1.604537845 24.058338165
C 10.904870033 -3.029671669 27.091381073
H 7.620827675 -1.931411743 24.989913940
C 8.058285713 -2.286113739 27.322759628
H 11.720636368 -2.463494778 27.181999207
S 8.030438423 0.684406698 26.995124817
H 11.931550026 -0.301888794 25.305528641
H 10.495288849 -0.018627122 22.931562424
C 6.978183270 1.776793718 27.826917648
