36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.259185791 -3.849485636 26.745388031
O 8.756525040 -1.372524977 22.981643677
O 10.974153519 -1.192651272 22.806177139
C 8.909843445 -1.443315029 24.189521790
C 10.823767662 -0.254782885 25.413814545
C 12.067243576 -1.078818798 25.077915192
H 12.294427872 0.466246367 22.871498108
H 12.609791756 -2.503461838 23.549854279
H 10.611831665 -1.848611355 22.231931686
N 8.387904167 -2.589111805 24.742637634
H 7.963433266 -4.818630695 26.341657639
C 9.193802834 -3.202734947 25.758806229
H 9.789146423 -3.952704668 25.249275208
H 13.083354950 -0.799177289 21.951532364
N 7.128837585 2.873550892 28.387220383
C 7.421875477 0.458838373 28.373754501
O 6.180822372 3.288971186 29.291305542
H 5.885437965 2.355927706 29.473474503
H 6.833398819 -0.097489901 29.050598145
H 10.993762016 0.672178030 24.876989365
C 9.392349243 -0.574541152 25.197828293
H 12.908686638 -0.439556032 25.146558762
C 12.050721169 -1.574277043 23.642826080
H 7.440947533 -3.145455122 26.907304764
C 8.326098442 -0.258835703 27.485893250
H 8.929402351 -0.935356319 28.031984329
C 7.304527760 1.737637877 28.338119507
C 12.293813705 -0.591273725 22.659376144
H 10.858820915 -0.274462163 26.500270844
H 7.400924206 -2.577200890 24.879154205
H 6.703201771 0.121940151 26.099727631
O 7.394636631 0.660486221 25.553384781
H 12.235739708 -1.855884314 25.795925140
C 8.385231018 -0.081204966 26.102762222
H 8.721760750 -4.018248081 27.701713562
H 9.863760948 -2.512833118 26.247234344
