36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.263594627 -2.794751406 26.893812180
C 9.170970917 -3.832389355 24.967760086
H 9.417478561 -0.962722898 23.272708893
N 8.833100319 -1.163843393 24.044618607
C 11.245481491 -0.140514106 26.503244400
H 12.257375717 0.208156824 26.377758026
H 12.162521362 0.676096618 23.085664749
O 11.634126663 -0.909562767 24.277791977
C 12.079286575 -0.419491619 23.076461792
H 7.975552082 -1.691235423 24.009513855
H 8.941211700 -4.995094299 26.522106171
C 9.258287430 -3.920557022 26.330320358
H 9.305285454 -3.604466915 27.365743637
O 13.385581017 -0.903693378 22.920206070
C 7.246270180 2.194339037 29.630384445
H 7.810560703 3.062903166 29.312278748
H 6.327715397 2.522566080 30.101465225
H 7.807599545 1.593829036 30.327728271
O 6.890764236 1.316294432 28.557439804
C 10.751919746 -0.615983665 25.241142273
C 9.469822884 -1.260046721 25.321685791
C 9.901979446 -2.842785597 25.500720978
H 10.980737686 -2.817389727 25.371807098
C 8.385102272 -0.961167336 26.390733719
C 7.590784073 0.174380541 26.577136993
C 7.795005798 1.247554541 27.548469543
O 8.699787140 2.041933537 27.479608536
H 13.373107910 -1.278250933 23.814508438
H 11.170239449 -1.022749662 27.146306992
O 6.733514309 -3.528460979 26.251043320
N 8.002341270 -1.832974672 27.276699066
H 11.406116486 -0.733521700 22.278850555
H 9.669135094 -4.635761261 24.361412048
H 6.655093670 0.212380677 26.042943954
H 10.659651756 0.625637412 26.995653152
H 8.183598518 -3.676537275 24.472896576
