36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.997696877 -2.577042580 25.874994278
H 9.505908012 -5.398174286 26.577827454
F 8.433540344 -0.392947495 24.022277832
N 9.071279526 -2.223301411 25.668859482
C 10.936197281 0.444631100 24.094749451
H 13.581485748 -2.055851698 22.666288376
H 12.583400726 -3.059594393 24.510025024
C 11.577346802 0.487088859 23.237016678
C 12.176370621 -2.148196220 24.195760727
H 8.712206841 -4.059708595 24.710597992
C 7.834307194 -2.054976225 26.346811295
C 8.907680511 -4.552537441 26.800195694
H 7.880075455 -4.815044403 26.925769806
H 13.109681129 0.034565721 21.863969803
H 7.915224552 0.207968295 29.404241562
H 5.617377758 1.984371424 28.899232864
H 6.334941387 1.651692748 30.400339127
C 6.061098576 1.211170673 29.470224380
H 5.403622627 0.386405349 29.588687897
C 11.182395935 -1.589775681 24.976871490
H 10.347643852 -0.155920848 26.163780212
C 10.249878883 -2.789736509 25.857994080
C 12.792613983 -1.560729027 23.117223740
C 7.739357471 -0.496450216 26.273120880
C 7.623356819 0.343547106 27.283538818
C 7.316411018 0.712304950 28.692565918
O 7.704725742 1.538469911 27.739635468
C 12.591550827 -0.359448135 22.651769638
H 9.276958466 -4.090157032 27.674303055
H 7.802535057 -2.314579248 27.387554169
C 7.914127827 0.166835472 25.203191757
S 10.739978790 1.828320622 23.050184250
Cl 7.633954048 1.856083393 24.873142242
O 11.120540619 -3.161612272 26.729427338
C 9.123663902 -3.602764606 25.606622696
C 10.748819351 -0.469838470 25.254449844
