36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.892540455 -4.130840302 26.092193604
H 10.336449623 -5.408815384 24.002388000
C 7.775320530 -1.878068805 25.393280029
N 10.313156128 -2.585508108 23.329984665
C 11.514023781 0.636486232 25.751930237
N 10.142394066 0.536361754 25.444841385
H 13.290049553 -0.421113282 22.683721542
C 12.621917725 -1.178913236 23.014636993
H 12.612877846 -2.173063993 22.648208618
C 7.596773148 -3.301308393 26.180807114
H 10.185976028 -4.739590645 25.646640778
H 8.550889969 -3.648180246 26.577619553
H 8.922744751 -4.500017166 24.484039307
C 11.744011879 -0.855393410 24.030111313
H 8.214500427 2.133746386 28.658996582
C 7.232414246 1.710775018 28.744228363
H 6.503023148 2.036268473 29.462575912
H 5.076600075 0.151146501 28.163574219
H 6.232345581 -0.420441210 29.366481781
H 9.667790413 0.404205471 23.441762924
C 10.091613770 -0.163929716 24.246330261
C 10.502466202 -1.458519936 23.912477493
C 10.022927284 -4.554923534 24.586000443
C 7.131052971 -2.088624001 26.582305908
H 9.343944550 0.508816361 26.052465439
C 6.098095417 -0.237225026 28.292690277
O 6.986664772 0.789453745 27.863311768
N 12.245760918 -0.529102325 25.286657333
N 10.785838127 -3.467224836 24.131155014
H 7.497756481 -2.131681919 24.381061554
C 6.263067722 -1.547947049 27.599412918
H 8.269581795 -0.928923965 25.369920731
H 11.639426231 0.710352540 26.842603683
H 5.495765209 -2.252320766 27.868921280
H 13.246484756 -0.536340237 25.281457901
H 11.907855988 1.557322621 25.287300110
