36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.808677197 -3.993544102 25.921684265
C 9.201606750 -1.996359110 25.999179840
N 10.018459320 -1.980619073 23.617076874
H 10.474606514 -0.242226020 22.814605713
C 11.490056038 0.308571786 25.627511978
N 11.698133469 -0.356178939 24.414201736
H 13.677278519 0.065528765 24.222291946
H 12.907246590 -0.329080820 22.678653717
H 10.894663811 -3.287997723 24.962032318
H 6.415467739 -2.777760267 24.854558945
O 8.094436646 -4.715064049 26.808710098
N 9.588567734 -2.596742868 27.034866333
C 8.760664940 -3.979018927 24.657543182
H 13.234228134 -1.610836744 23.807676315
C 7.153733730 3.018102646 29.636880875
H 7.828310490 3.596876383 29.042705536
H 6.857370377 3.370996952 30.610328674
C 6.782464981 1.975963473 29.123472214
H 6.584644318 0.285709441 27.913076401
C 10.347120285 0.047984309 26.349123001
C 9.874643326 -1.339122653 26.419603348
H 9.153139114 -4.986761093 24.679346085
H 10.567166328 -3.889739275 23.351343155
H 8.473381042 -1.561762929 25.151433945
C 9.711214066 0.909419656 27.308931351
C 7.238606930 1.061892152 28.273706436
C 8.461794853 1.128233910 27.852565765
C 12.948598862 -0.574815154 23.751893997
C 10.185709000 -3.252393484 24.153509140
C 6.643077850 -3.008353949 25.892681122
H 6.789337158 -2.069350004 26.435277939
H 10.454966545 1.545895934 27.716846466
O 12.360602379 1.076609254 26.031503677
H 5.803299904 -3.497883081 26.361333847
H 8.123523712 -3.767619848 23.825092316
C 10.673032761 -0.901104391 23.652961731
