36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.343419075 -3.544585228 26.363643646
H 9.819981575 -3.603297234 23.504247665
C 9.222074509 -3.697025299 24.427789688
H 10.861422539 -1.016674995 22.560348511
C 10.979177475 -0.314173102 24.642911911
H 12.633032799 1.012507796 24.482166290
H 11.166167259 1.698404670 23.911167145
H 11.887477875 -3.078832865 23.554395676
H 9.726420403 -1.684625983 23.604496002
H 8.158778191 -3.422224045 24.363306046
O 9.710244179 -4.819926262 24.235971451
H 8.238771439 -3.657660723 27.487592697
H 9.910977364 -4.249090195 26.269519806
H 12.719314575 -1.716472745 23.679862976
H 7.527088165 2.229549408 29.462772369
H 6.003873348 3.040587664 29.074592590
C 6.489017487 2.089231253 29.212791443
H 5.985644341 1.500900745 29.969503403
C 7.017570972 -2.500615597 26.355854034
H 11.955416679 0.536446810 22.953994751
C 9.795875549 0.113914624 25.401710510
N 11.844305992 -2.204605579 23.988090515
C 10.763209343 -1.377656817 23.579666138
N 8.761534691 -0.235051885 25.873306274
C 8.231566429 0.328700662 26.761739731
O 6.430137157 1.344419956 27.979722977
O 7.510290623 -0.278012395 28.911645889
H 11.610052109 -0.736136734 25.400257111
C 8.505825043 -2.794233084 26.881387711
O 6.795644283 -1.510454178 25.725114822
C 7.345627785 0.371272117 27.967006683
C 9.601791382 -3.269308329 25.939188004
S 9.285749435 1.316859007 26.266426086
H 8.836226463 -2.026645899 27.542421341
H 10.434441566 -2.615270853 25.886646271
C 11.733319283 0.800642848 23.952413559
