36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.341023445 -4.552477360 25.385675430
H 10.548048019 -2.515464067 22.425584793
C 11.219944000 -1.840790749 24.560832977
H 8.907604218 -2.429169655 23.775997162
H 12.148183823 0.225368530 26.368392944
H 12.971853256 0.403894484 24.372528076
H 13.612150192 -0.899577141 23.425144196
C 12.840514183 -0.178832039 23.506372452
C 11.408109665 -2.228057623 22.940135956
H 9.138387680 -1.191924691 24.990545273
H 8.299139977 -4.364355564 26.814958572
Cl 9.765002251 -2.019012928 27.920835495
C 8.160141945 -3.987962961 25.806482315
H 12.865274429 0.419028789 22.640495300
H 7.826751232 2.672936201 28.530490875
C 7.256800175 1.796564937 28.710153580
H 6.226995468 2.081487894 28.897075653
H 5.960929871 -0.794505417 28.083150864
H 7.601160526 1.206460476 29.514438629
H 10.674537659 -2.740815878 24.783367157
C 11.450611115 -0.866603553 23.616214752
H 9.086490631 -4.156198025 25.278896332
H 12.287938118 -2.741817236 22.797183990
C 8.419334412 -1.834420085 24.554475784
N 9.845205307 0.587582111 27.081007004
C 7.569823265 -0.341420919 27.004909515
N 8.717004776 1.080337644 27.016998291
H 10.722886086 -0.143846363 23.322271347
N 11.793721199 -1.703813314 25.834913254
C 7.840428352 -2.505277634 25.744432449
C 7.741606712 0.819924593 27.500816345
C 11.522143364 -0.653718412 26.415355682
H 7.661775112 -1.266581416 24.036081314
O 6.265089989 -1.543028235 27.535020828
C 10.346235275 -0.539914966 27.145339966
C 7.244209290 -1.550611019 26.713861465
